Version 4
SHEET 1 4344 1832
WIRE -1408 -2784 -1552 -2784
WIRE -1232 -2784 -1344 -2784
WIRE -1552 -2688 -1552 -2784
WIRE -1520 -2688 -1552 -2688
WIRE -1392 -2688 -1440 -2688
WIRE -1328 -2688 -1392 -2688
WIRE -1232 -2688 -1232 -2784
WIRE -1232 -2688 -1248 -2688
WIRE -1392 -2656 -1392 -2688
WIRE -1392 -2560 -1392 -2592
WIRE -1392 -2400 -1392 -2448
WIRE -1552 -2384 -1552 -2688
WIRE -1424 -2384 -1552 -2384
WIRE -1232 -2368 -1232 -2688
WIRE -1232 -2368 -1360 -2368
WIRE -1184 -2368 -1232 -2368
WIRE -1024 -2368 -1104 -2368
WIRE -896 -2368 -944 -2368
WIRE -1424 -2352 -1648 -2352
WIRE -1392 -2288 -1392 -2336
WIRE -1408 -2208 -1552 -2208
WIRE -1232 -2208 -1344 -2208
WIRE -1552 -2112 -1552 -2208
WIRE -1520 -2112 -1552 -2112
WIRE -1392 -2112 -1440 -2112
WIRE -1328 -2112 -1392 -2112
WIRE -1232 -2112 -1232 -2208
WIRE -1232 -2112 -1248 -2112
WIRE -1392 -2080 -1392 -2112
WIRE -1392 -1984 -1392 -2016
WIRE -1392 -1824 -1392 -1872
WIRE -1552 -1808 -1552 -2112
WIRE -1424 -1808 -1552 -1808
WIRE -1232 -1792 -1232 -2112
WIRE -1232 -1792 -1360 -1792
WIRE -1184 -1792 -1232 -1792
WIRE -1040 -1792 -1104 -1792
WIRE -896 -1792 -896 -2368
WIRE -896 -1792 -960 -1792
WIRE -1648 -1776 -1648 -2352
WIRE -1424 -1776 -1648 -1776
WIRE -1392 -1712 -1392 -1760
WIRE -1424 -1632 -1568 -1632
WIRE -1248 -1632 -1360 -1632
WIRE -1568 -1552 -1568 -1632
WIRE -1424 -1552 -1568 -1552
WIRE -1248 -1552 -1248 -1632
WIRE -1248 -1552 -1360 -1552
WIRE -1568 -1456 -1568 -1552
WIRE -1424 -1456 -1568 -1456
WIRE -1248 -1456 -1248 -1552
WIRE -1248 -1456 -1360 -1456
WIRE -1568 -1360 -1568 -1456
WIRE -1536 -1360 -1568 -1360
WIRE -1408 -1360 -1456 -1360
WIRE -1344 -1360 -1408 -1360
WIRE -1248 -1360 -1248 -1456
WIRE -1248 -1360 -1264 -1360
WIRE -1408 -1328 -1408 -1360
WIRE -1408 -1232 -1408 -1264
WIRE -1408 -1072 -1408 -1120
WIRE -1568 -1056 -1568 -1360
WIRE -1440 -1056 -1568 -1056
WIRE -1248 -1040 -1248 -1360
WIRE -1248 -1040 -1376 -1040
WIRE -1200 -1040 -1248 -1040
WIRE -1056 -1040 -1120 -1040
WIRE -1024 -1040 -1056 -1040
WIRE -896 -1040 -896 -1792
WIRE -896 -1040 -960 -1040
WIRE -1648 -1024 -1648 -1776
WIRE -1440 -1024 -1648 -1024
WIRE -1056 -1008 -1056 -1040
WIRE -992 -1008 -1056 -1008
WIRE -1408 -960 -1408 -1008
WIRE -1440 -880 -1584 -880
WIRE -1264 -880 -1376 -880
WIRE -1584 -800 -1584 -880
WIRE -1440 -800 -1584 -800
WIRE -1264 -800 -1264 -880
WIRE -1264 -800 -1376 -800
WIRE -1584 -704 -1584 -800
WIRE -1440 -704 -1584 -704
WIRE -1264 -704 -1264 -800
WIRE -1264 -704 -1376 -704
WIRE -1584 -608 -1584 -704
WIRE -1552 -608 -1584 -608
WIRE -1424 -608 -1472 -608
WIRE -1360 -608 -1424 -608
WIRE -1264 -608 -1264 -704
WIRE -1264 -608 -1280 -608
WIRE -1424 -576 -1424 -608
WIRE -1424 -480 -1424 -512
WIRE -2240 -352 -2400 -352
WIRE -2080 -352 -2240 -352
WIRE -2000 -352 -2080 -352
WIRE -1424 -320 -1424 -368
WIRE -2240 -304 -2240 -352
WIRE -2080 -304 -2080 -352
WIRE -1584 -304 -1584 -608
WIRE -1456 -304 -1584 -304
WIRE -1264 -288 -1264 -608
WIRE -1264 -288 -1392 -288
WIRE -1216 -288 -1264 -288
WIRE -1056 -288 -1136 -288
WIRE -896 -288 -896 -1040
WIRE -896 -288 -976 -288
