Version 4
SHEET 1 3940 704
WIRE 112 -304 112 -320
WIRE 112 -304 32 -304
WIRE 208 -304 112 -304
WIRE 1520 -304 1504 -304
WIRE 208 -288 208 -304
WIRE 1200 -288 1136 -288
WIRE 1216 -288 1200 -288
WIRE 32 -272 32 -304
WIRE 1504 -272 1504 -304
WIRE 1200 -256 1200 -288
WIRE 1600 -240 1600 -304
WIRE 1296 -224 1296 -288
WIRE 32 -208 32 -240
WIRE 288 -208 208 -208
WIRE 352 -208 288 -208
WIRE 112 -192 112 -304
WIRE 288 -192 288 -208
WIRE 1504 -176 1504 -192
WIRE 1200 -160 1200 -176
WIRE 1600 -112 1600 -176
WIRE 1632 -112 1600 -112
WIRE 1744 -112 1696 -112
WIRE 1296 -96 1296 -160
WIRE 1328 -96 1296 -96
WIRE 1440 -96 1392 -96
WIRE 784 -80 784 -96
WIRE 784 -80 688 -80
WIRE 688 -64 688 -80
WIRE 784 -48 784 -80
WIRE 2544 -32 2512 -32
WIRE 2672 -32 2608 -32
WIRE 2800 -32 2672 -32
WIRE 1600 -16 1600 -112
WIRE 1632 -16 1600 -16
WIRE 1744 -16 1744 -112
WIRE 1744 -16 1712 -16
WIRE 2160 -16 2128 -16
WIRE 2256 -16 2224 -16
WIRE 2368 -16 2256 -16
WIRE 1296 0 1296 -96
WIRE 1328 0 1296 0
WIRE 1440 0 1440 -96
WIRE 1440 0 1408 0
WIRE 2672 48 2672 -32
WIRE 2704 48 2672 48
WIRE 784 64 784 32
WIRE 832 64 784 64
WIRE 944 64 896 64
WIRE 1008 64 944 64
WIRE 1104 64 1072 64
WIRE 2256 64 2256 -16
WIRE 2288 64 2256 64
WIRE 2800 64 2800 -32
WIRE 2800 64 2768 64
WIRE 2832 64 2800 64
WIRE 2944 64 2912 64
WIRE 2992 64 2944 64
WIRE 3104 64 3056 64
WIRE 3216 64 3104 64
WIRE 784 80 784 64
WIRE 1600 80 1600 -16
WIRE 1632 80 1600 80
WIRE 2368 80 2368 -16
WIRE 2368 80 2352 80
WIRE 2400 80 2368 80
WIRE 2512 80 2512 -32
WIRE 2512 80 2480 80
WIRE 2544 80 2512 80
WIRE 2640 80 2624 80
WIRE 2704 80 2640 80
WIRE 3104 80 3104 64
WIRE 944 96 944 64
WIRE 1104 96 1104 64
WIRE 1296 96 1296 0
WIRE 1328 96 1296 96
WIRE 1744 96 1744 -16
WIRE 1744 96 1696 96
WIRE 1792 96 1744 96
WIRE 1872 96 1856 96
WIRE 1984 96 1952 96
WIRE 2016 96 1984 96
WIRE 2128 96 2128 -16
WIRE 2128 96 2096 96
WIRE 2160 96 2128 96
WIRE 2256 96 2240 96
WIRE 2288 96 2256 96
WIRE 2640 96 2640 80
WIRE 2944 96 2944 64
WIRE 1440 112 1440 0
WIRE 1440 112 1392 112
WIRE 1632 112 1440 112
WIRE 1984 112 1984 96
WIRE 3216 112 3216 64
WIRE 1328 128 1136 128
WIRE 2128 128 2128 96
WIRE 2256 128 2256 96
WIRE 208 144 112 144
WIRE 256 144 208 144
WIRE 400 144 320 144
