Version 4
SHEET 1 3076 1632
WIRE 1856 -16 1808 -16
WIRE 1984 -16 1920 -16
WIRE 1696 64 1632 64
WIRE 1808 64 1808 -16
WIRE 1808 64 1776 64
WIRE 1856 64 1808 64
WIRE 1984 64 1984 -16
WIRE 1984 64 1936 64
WIRE 1632 80 1632 64
WIRE 960 96 912 96
WIRE 1056 96 1024 96
WIRE 432 112 368 112
WIRE 544 112 512 112
WIRE 704 112 544 112
WIRE 832 112 768 112
WIRE 368 128 368 112
WIRE 832 128 832 112
WIRE 544 176 544 112
WIRE 608 176 544 176
WIRE 736 176 736 144
WIRE 736 176 672 176
WIRE 1808 176 1808 64
WIRE 1856 176 1808 176
WIRE 1984 176 1920 176
WIRE 912 192 912 96
WIRE 944 192 912 192
WIRE 1056 192 1056 96
WIRE 1056 192 1024 192
WIRE 1808 256 1808 176
WIRE 1856 256 1808 256
WIRE 1984 256 1984 176
WIRE 1984 256 1936 256
WIRE 544 288 544 176
WIRE 592 288 544 288
WIRE 736 304 736 176
WIRE 736 304 656 304
WIRE 832 304 832 272
WIRE 912 304 912 192
WIRE 912 304 832 304
WIRE 944 304 912 304
WIRE 320 320 240 320
WIRE 368 320 320 320
WIRE 544 320 512 320
WIRE 592 320 544 320
WIRE 1056 320 1056 192
WIRE 1056 320 1008 320
WIRE 1072 320 1056 320
WIRE 1248 320 1216 320
WIRE 1312 320 1248 320
WIRE 1360 320 1312 320
WIRE 1456 320 1360 320
WIRE 1520 320 1456 320
WIRE 1568 320 1520 320
WIRE 1728 320 1632 320
WIRE 944 336 896 336
WIRE 320 352 320 320
WIRE 544 352 544 320
WIRE 1248 352 1248 320
WIRE 1312 352 1312 320
WIRE 1360 352 1360 320
WIRE 1456 352 1456 320
WIRE 1520 352 1520 320
WIRE 1728 352 1728 320
WIRE 1808 352 1808 256
WIRE 1856 352 1808 352
WIRE 240 368 240 320
WIRE 1984 368 1984 256
WIRE 1984 368 1920 368
WIRE 2048 368 1984 368
WIRE 1856 384 1760 384
WIRE 1248 432 1248 416
WIRE 1312 432 1312 416
WIRE 1312 432 1248 432
WIRE 1520 464 1520 432
WIRE 1568 464 1520 464
WIRE 1728 464 1728 416
WIRE 1728 464 1632 464
WIRE 1792 464 1728 464
WIRE 1728 512 1728 464
WIRE 1792 544 1792 464
WIRE 1792 544 1760 544
WIRE 96 608 16 608
WIRE 192 608 96 608
WIRE 256 608 192 608
WIRE 16 624 16 608
WIRE 192 624 192 608
WIRE 1520 624 1520 464
WIRE 1568 624 1520 624
WIRE 1728 624 1728 576
WIRE 1728 624 1632 624
WIRE 1728 656 1728 624
WIRE 96 704 96 608
WIRE 192 720 192 704
WIRE 272 720 192 720
WIRE 320 720 272 720
WIRE 192 736 192 720
WIRE 272 736 272 720
WIRE 752 768 720 768
WIRE 848 768 816 768
WIRE 1344 848 1280 848
WIRE 1488 848 1408 848
WIRE 1504 848 1488 848
WIRE 1600 848 1584 848
WIRE 720 864 720 768
WIRE 752 864 720 864
WIRE 848 864 848 768
WIRE 848 864 832 864
WIRE 416 960 336 960
WIRE 528 960 480 960
WIRE 592 960 528 960
WIRE 720 960 720 864
WIRE 720 960 672 960
WIRE 736 960 720 960
WIRE 848 976 848 864
WIRE 848 976 800 976
WIRE 1008 976 848 976
WIRE 1136 976 1088 976
WIRE 1184 976 1136 976
WIRE 1280 976 1280 848
WIRE 1280 976 1264 976
WIRE 1296 976 1280 976
WIRE 1376 976 1360 976
WIRE 1392 976 1376 976
WIRE 1488 976 1488 848
WIRE 1488 976 1472 976
WIRE 1520 976 1488 976
WIRE 1600 976 1600 848
WIRE 1600 976 1584 976
WIRE 736 992 720 992
WIRE 1136 1008 1136 976
WIRE 1376 1024 1376 976
WIRE 528 1040 528 960
WIRE 496 1072 448 1072
WIRE 720 1072 720 992
WIRE 1072 1072 720 1072
WIRE 528 1152 528 1104
WIRE 656 1152 528 1152
WIRE 848 1152 848 976
WIRE 848 1152 736 1152
WIRE 1376 1152 1376 1104
WIRE 1456 1152 1376 1152
WIRE 1600 1152 1600 976
WIRE 1600 1152 1536 1152
WIRE 1376 1248 1376 1152
WIRE 1472 1248 1376 1248
WIRE 1600 1248 1600 1152
WIRE 1600 1248 1536 1248
WIRE 448 1280 448 1072
WIRE 528 1280 448 1280
WIRE 624 1296 592 1296
WIRE 656 1296 624 1296
WIRE 832 1296 800 1296
WIRE 944 1296 896 1296
WIRE 1072 1296 1072 1072
WIRE 1072 1296 944 1296
WIRE 528 1312 448 1312
WIRE 1072 1312 1072 1296
WIRE 864 1344 864 1328
WIRE 944 1344 944 1296
WIRE 944 1344 864 1344
WIRE 1040 1344 944 1344
WIRE 1168 1344 1104 1344
WIRE 944 1360 944 1344
WIRE 1168 1360 1168 1344
WIRE 1376 1360 1376 1248
WIRE 1472 1360 1376 1360
WIRE 864 1376 864 1344
WIRE 1600 1376 1600 1248
WIRE 1600 1376 1536 1376
WIRE 1632 1376 1600 1376
WIRE 1824 1376 1776 1376
WIRE 1472 1392 1424 1392
WIRE 448 1424 448 1312
WIRE 512 1424 448 1424
WIRE 624 1424 624 1296
WIRE 624 1424 592 1424
WIRE 1824 1440 1824 1376
WIRE 448 1456 448 1424
WIRE 1952 1472 1856 1472
FLAG 240 448 0
FLAG 96 784 0
FLAG 192 816 0
FLAG 16 688 0
FLAG 272 800 0
FLAG 256 608 V+
FLAG 320 720 Vref
FLAG 320 432 0
FLAG 768 944 V+
FLAG 768 1008 0
FLAG 560 1328 V+
FLAG 560 1264 0
FLAG 448 1536 Vref
FLAG 864 1440 Vref
FLAG 944 1440 Vref
FLAG 1168 1440 Vref
FLAG 1136 1088 0
FLAG 1504 1344 V+
FLAG 1504 1408 0
FLAG 1424 1392 Vref
FLAG 624 272 V+
FLAG 624 336 0
FLAG 368 192 0
FLAG 976 288 V+
FLAG 976 352 0
FLAG 544 432 Vref
FLAG 896 336 Vref
FLAG 1360 416 0
FLAG 1456 416 0
FLAG 1248 464 0
FLAG 1728 736 Vref
FLAG 1888 336 V+
FLAG 1888 400 0
FLAG 1632 144 0
FLAG 2048 368 A
FLAG 336 960 A
FLAG 1824 1504 0
SYMBOL voltage 240 352 R0
WINDOW 0 -83 7 Left 2
WINDOW 3 -240 46 Left 2
WINDOW 123 -110 82 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
SYMATTR Value2 AC 1
SYMBOL voltage 96 688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 176 608 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 176 720 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 256 736 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 0 624 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 768 976 R0
SYMATTR InstName U1
SYMBOL res 304 336 R0
SYMATTR InstName R3
SYMATTR Value 2Meg
SYMBOL cap 480 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res 688 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
