Version 4
SHEET 1 2240 772
WIRE 0 -48 -240 -48
WIRE 144 -48 0 -48
WIRE 272 -48 144 -48
WIRE 560 -48 272 -48
WIRE 800 -48 560 -48
WIRE 1072 -48 800 -48
WIRE 1232 -48 1072 -48
WIRE 1552 -48 1232 -48
WIRE 1872 -48 1552 -48
WIRE 1472 16 1360 16
WIRE 1568 16 1536 16
WIRE 704 32 640 32
WIRE 832 32 768 32
WIRE 1792 32 1664 32
WIRE 1904 32 1856 32
WIRE 144 48 144 -48
WIRE 272 80 272 -48
WIRE 560 80 560 -48
WIRE 800 80 800 -48
WIRE 1232 80 1232 -48
WIRE 1552 80 1552 -48
WIRE 1872 80 1872 -48
WIRE -240 112 -240 -48
WIRE 1072 112 1072 -48
WIRE 32 128 -48 128
WIRE 80 128 64 128
WIRE 96 128 80 128
WIRE 144 128 144 112
WIRE 144 128 128 128
WIRE 208 128 144 128
WIRE 400 128 384 128
WIRE 480 128 464 128
WIRE 496 128 480 128
WIRE 736 128 720 128
WIRE 1168 128 1152 128
WIRE 1488 128 1472 128
WIRE 1808 128 1792 128
WIRE 560 160 560 144
WIRE 592 160 560 160
WIRE 640 160 640 32
WIRE 640 160 624 160
WIRE 656 160 640 160
WIRE 720 160 720 128
WIRE 720 160 688 160
WIRE 1280 160 1264 160
WIRE 1360 160 1360 16
WIRE 1360 160 1312 160
WIRE 1408 160 1360 160
WIRE 1472 160 1472 128
WIRE 1472 160 1440 160
WIRE 1568 160 1568 16
WIRE 1584 160 1568 160
WIRE 1664 160 1664 32
WIRE 1664 160 1616 160
WIRE 1712 160 1664 160
WIRE 1792 160 1792 128
WIRE 1792 160 1744 160
WIRE 80 192 80 128
WIRE 160 192 80 192
WIRE 272 192 272 144
WIRE 272 192 224 192
WIRE 304 192 272 192
WIRE 384 192 384 128
WIRE 384 192 368 192
WIRE 416 192 384 192
WIRE 560 192 560 160
WIRE 560 192 448 192
WIRE 800 192 800 144
WIRE 832 192 832 32
WIRE 832 192 800 192
WIRE 864 192 832 192
WIRE 960 192 928 192
WIRE 992 192 960 192
WIRE 1072 192 1072 176
WIRE 1072 192 1024 192
WIRE 1152 192 1152 128
WIRE 1152 192 1072 192
WIRE 1232 192 1232 144
WIRE 1264 192 1264 160
WIRE 1264 192 1232 192
WIRE 1872 192 1872 144
WIRE 1904 192 1904 32
WIRE 1904 192 1872 192
WIRE 1920 192 1904 192
WIRE 2032 192 1952 192
WIRE 480 208 480 128
WIRE 1072 208 1072 192
WIRE 1552 208 1552 144
WIRE 1568 208 1568 160
WIRE 1568 208 1552 208
WIRE 2032 208 2032 192
WIRE -240 224 -240 192
WIRE 144 224 144 128
WIRE 560 224 560 192
WIRE 624 224 560 224
WIRE 720 224 720 160
WIRE 720 224 688 224
WIRE 1264 224 1264 192
WIRE 1280 224 1264 224
WIRE 1360 224 1344 224
WIRE 1376 224 1360 224
WIRE 1472 224 1472 160
WIRE 1472 224 1440 224
WIRE 272 240 272 192
WIRE 560 240 560 224
WIRE 800 240 800 192
WIRE 1232 240 1232 192
WIRE 1552 240 1552 208
WIRE 1568 240 1568 208
WIRE 1584 240 1568 240
WIRE 1680 240 1648 240
WIRE 1696 240 1680 240
WIRE 1776 240 1760 240
WIRE 1792 240 1792 160
WIRE 1792 240 1776 240
WIRE 1872 240 1872 192
WIRE 2144 256 2064 256
WIRE 1360 272 1360 224
WIRE 1472 272 1472 224
WIRE 1472 272 1360 272
WIRE 480 288 480 240
WIRE 496 288 480 288
WIRE 736 288 704 288
WIRE 1072 288 1072 272
WIRE 1168 288 1072 288
WIRE 1488 288 1472 288
WIRE 1680 288 1680 240
WIRE 1776 288 1776 240
WIRE 1808 288 1792 288
WIRE -48 320 -48 128
WIRE -48 320 -256 320
WIRE 144 320 144 288
WIRE 208 320 208 288
WIRE 208 320 144 320
WIRE 272 320 272 304
WIRE 272 320 208 320
WIRE 480 320 480 288
WIRE 560 320 560 304
WIRE 560 320 480 320
WIRE 704 320 704 288
WIRE 800 320 800 304
WIRE 800 320 704 320
WIRE 1792 320 1792 288
WIRE 1872 320 1872 304
WIRE 1872 320 1792 320
WIRE 144 336 144 320
WIRE 480 336 480 320
WIRE 704 336 704 320
WIRE 1072 336 1072 288
WIRE 1232 336 1232 304
WIRE 1232 336 1072 336
WIRE 1472 336 1472 288
WIRE 1552 336 1552 304
WIRE 1552 336 1472 336
WIRE 1792 336 1792 320
WIRE 2032 336 2032 304
WIRE 1472 352 1472 336
WIRE 1072 368 1072 336
WIRE -256 384 -256 320
WIRE 0 416 0 -48
WIRE 144 416 0 416
WIRE 272 416 144 416
WIRE 560 416 272 416
WIRE 800 416 560 416
WIRE 704 448 640 448
WIRE 832 448 768 448
WIRE 144 464 144 416
WIRE -256 496 -256 464
WIRE 272 496 272 416
WIRE 560 496 560 416
WIRE 800 496 800 416
WIRE -48 544 -48 320
WIRE 32 544 -48 544
WIRE 80 544 64 544
WIRE 96 544 80 544
WIRE 144 544 144 528
WIRE 144 544 128 544
WIRE 208 544 144 544
WIRE 400 544 384 544
WIRE 480 544 464 544
WIRE 496 544 480 544
WIRE 736 544 720 544
WIRE 560 576 560 560
WIRE 592 576 560 576
WIRE 640 576 640 448
WIRE 640 576 624 576
WIRE 656 576 640 576
WIRE 720 576 720 544
WIRE 720 576 688 576
WIRE 80 608 80 544
WIRE 160 608 80 608
WIRE 272 608 272 560
WIRE 272 608 224 608
WIRE 304 608 272 608
WIRE 384 608 384 544
WIRE 384 608 368 608
WIRE 416 608 384 608
WIRE 560 608 560 576
