Version 4
SHEET 1 2104 916
WIRE 672 -288 640 -288
WIRE 672 -272 672 -288
WIRE -80 -192 -112 -192
WIRE 16 -192 -80 -192
WIRE 96 -192 16 -192
WIRE 288 -176 208 -176
WIRE 384 -176 368 -176
WIRE -80 -160 -80 -192
WIRE 96 -160 96 -192
WIRE 208 -160 208 -176
WIRE 16 -128 16 -192
WIRE 672 -128 672 -192
WIRE 720 -96 704 -96
WIRE 832 -96 720 -96
WIRE 832 -80 832 -96
WIRE -160 -64 -192 -64
WIRE -80 -64 -80 -80
WIRE -80 -64 -160 -64
WIRE 384 -64 384 -176
WIRE 384 -64 368 -64
WIRE 416 -64 384 -64
WIRE 528 -64 496 -64
WIRE -160 -48 -160 -64
WIRE -80 -48 -80 -64
WIRE 1024 -32 1024 -112
WIRE 1056 -32 1024 -32
WIRE 1168 -32 1136 -32
WIRE 1024 64 1024 -32
WIRE 1072 64 1024 64
WIRE 720 80 720 -96
WIRE 736 80 720 80
WIRE 1168 80 1168 -32
WIRE 1168 80 1136 80
WIRE 1200 80 1168 80
WIRE 1280 80 1264 80
WIRE 1376 80 1360 80
WIRE 1456 80 1376 80
WIRE 1536 80 1456 80
WIRE 384 96 384 -64
WIRE 432 96 384 96
WIRE 832 96 832 0
WIRE 832 96 800 96
WIRE 880 96 832 96
WIRE 1008 96 960 96
WIRE 1072 96 1008 96
WIRE 1376 96 1376 80
WIRE 1456 96 1456 80
WIRE 528 112 528 -64
WIRE 528 112 496 112
WIRE 544 112 528 112
WIRE 640 112 640 -96
WIRE 640 112 624 112
WIRE 736 112 640 112
WIRE 208 128 144 128
WIRE 288 128 272 128
WIRE 384 128 368 128
WIRE 432 128 384 128
WIRE 384 144 384 128
WIRE 1008 144 1008 96
WIRE 144 192 144 128
WIRE -560 448 -560 384
WIRE -48 448 -48 384
WIRE 400 448 400 384
WIRE 832 448 832 384
WIRE 1280 448 1280 384
WIRE 1712 448 1712 384
WIRE 2048 464 2048 400
WIRE -592 480 -688 480
WIRE -80 480 -176 480
WIRE 368 480 272 480
WIRE 800 480 704 480
WIRE 1248 480 1152 480
WIRE 1680 480 1584 480
WIRE 2016 496 1904 496
WIRE -688 512 -688 480
WIRE -176 512 -176 480
WIRE 272 512 272 480
WIRE 704 512 704 480
WIRE 1152 512 1152 480
WIRE 1584 512 1584 480
WIRE 1904 512 1904 496
WIRE -560 560 -560 512
WIRE -48 560 -48 512
WIRE 400 560 400 512
WIRE 832 560 832 512
WIRE 1280 560 1280 512
WIRE 1712 560 1712 512
WIRE 2048 576 2048 528
WIRE 1904 608 1904 576
WIRE -688 624 -688 576
WIRE -688 624 -752 624
WIRE -656 624 -688 624
WIRE -512 624 -576 624
WIRE -176 624 -176 576
WIRE -176 624 -240 624
WIRE -144 624 -176 624
WIRE 0 624 -64 624
WIRE 272 624 272 576
WIRE 272 624 208 624
WIRE 304 624 272 624
WIRE 448 624 384 624
WIRE 704 624 704 576
WIRE 704 624 640 624
WIRE 736 624 704 624
WIRE 880 624 816 624
WIRE 1152 624 1152 576
WIRE 1152 624 1088 624
WIRE 1184 624 1152 624
WIRE 1328 624 1264 624
WIRE 1584 624 1584 576
WIRE 1584 624 1520 624
WIRE 1616 624 1584 624
WIRE 1760 624 1696 624
WIRE -752 640 -752 624
WIRE -240 640 -240 624
WIRE 208 640 208 624
WIRE 640 640 640 624
WIRE 1088 640 1088 624
WIRE 1520 640 1520 624
WIRE -512 672 -512 624
WIRE -512 672 -688 672
WIRE 0 672 0 624
WIRE 0 672 -176 672
WIRE 448 672 448 624
WIRE 448 672 272 672
WIRE 880 672 880 624
WIRE 880 672 704 672
WIRE 1328 672 1328 624
WIRE 1328 672 1152 672
WIRE 1760 672 1760 624
WIRE 1760 672 1584 672
WIRE -688 752 -688 672
WIRE -656 752 -688 752
WIRE -176 752 -176 672
WIRE -144 752 -176 752
WIRE 272 752 272 672
WIRE 304 752 272 752
WIRE 704 752 704 672
WIRE 736 752 704 752
WIRE 1152 752 1152 672
WIRE 1184 752 1152 752
WIRE 1584 752 1584 672
WIRE 1616 752 1584 752
WIRE -512 768 -512 672
WIRE -512 768 -592 768
WIRE 0 768 0 672
WIRE 0 768 -80 768
WIRE 448 768 448 672
WIRE 448 768 368 768
WIRE 880 768 880 672
WIRE 880 768 800 768
WIRE 1328 768 1328 672
WIRE 1328 768 1248 768
WIRE 1760 768 1760 672
WIRE 1760 768 1680 768
WIRE -752 784 -752 704
WIRE -752 784 -800 784
WIRE -656 784 -752 784
WIRE -240 784 -240 704
WIRE -240 784 -288 784
WIRE -144 784 -240 784
WIRE 208 784 208 704
WIRE 208 784 160 784
WIRE 304 784 208 784
WIRE 640 784 640 704
WIRE 640 784 592 784
WIRE 736 784 640 784
WIRE 1088 784 1088 704
WIRE 1088 784 1040 784
WIRE 1184 784 1088 784
WIRE 1520 784 1520 704
WIRE 1520 784 1472 784
WIRE 1616 784 1520 784
FLAG 144 272 0
FLAG 16 -48 0
FLAG -112 -192 V+
FLAG -192 -64 Vref
FLAG 96 -96 0
FLAG -80 32 0
FLAG -160 16 0
FLAG 208 -96 Vref
FLAG 288 -64 Vref
FLAG 384 224 Vref
FLAG 1104 112 0
FLAG 464 144 0
FLAG 1376 176 0
FLAG 464 80 V+
FLAG 1104 48 V+
FLAG 1456 160 0
FLAG 1008 144 EqIn
FLAG 768 128 0
FLAG 768 64 V+
FLAG 576 -288 Vref
FLAG 1024 -112 EqOut
FLAG -624 800 0
FLAG -624 736 V+
FLAG -880 784 Vref
FLAG -560 384 EqIn
FLAG -560 560 EqOut
FLAG -112 800 0
FLAG -112 736 V+
FLAG -368 784 Vref
FLAG -48 384 EqIn
FLAG -48 560 EqOut
FLAG 336 800 0
FLAG 336 736 V+
FLAG 80 784 Vref
FLAG 400 384 EqIn
FLAG 400 560 EqOut
FLAG 768 800 0
FLAG 768 736 V+
FLAG 512 784 Vref
FLAG 832 384 EqIn
FLAG 832 560 EqOut
FLAG 1216 800 0
FLAG 1216 736 V+
FLAG 960 784 Vref
FLAG 1280 384 EqIn
