Version 4
SHEET 1 2952 1092
WIRE 1056 16 1008 16
WIRE 1088 16 1056 16
WIRE 1136 16 1088 16
WIRE 1264 16 1216 16
WIRE 544 32 496 32
WIRE 576 32 544 32
WIRE 672 32 640 32
WIRE 768 32 736 32
WIRE 816 32 768 32
WIRE 944 32 896 32
WIRE 1008 48 1008 16
WIRE 544 80 544 32
WIRE 608 80 608 64
WIRE 608 80 544 80
WIRE 1056 80 1056 16
WIRE 1056 80 1040 80
WIRE 1088 112 1088 16
WIRE 1152 112 1088 112
WIRE 1264 112 1264 16
WIRE 1264 112 1216 112
WIRE 2016 112 1984 112
WIRE 2112 112 2080 112
WIRE 2224 112 2112 112
WIRE 2288 112 2224 112
WIRE 2448 112 2368 112
WIRE 2608 112 2480 112
WIRE 768 128 768 32
WIRE 832 128 768 128
WIRE 944 128 944 32
WIRE 944 128 896 128
WIRE 1616 128 1568 128
WIRE 1728 128 1680 128
WIRE 1856 128 1728 128
WIRE 1008 160 1008 112
WIRE 400 176 400 112
WIRE 400 176 224 176
WIRE 2480 176 2480 112
WIRE 2512 176 2480 176
WIRE 2112 192 2112 112
WIRE 2144 192 2112 192
WIRE 2608 192 2608 112
WIRE 2608 192 2576 192
WIRE 2640 192 2608 192
WIRE 2736 192 2704 192
WIRE 1728 208 1728 128
WIRE 1760 208 1728 208
WIRE 2224 208 2224 112
WIRE 2224 208 2208 208
WIRE 2256 208 2224 208
WIRE 2336 208 2320 208
WIRE 2352 208 2336 208
WIRE 2448 208 2448 112
WIRE 2448 208 2416 208
WIRE 2512 208 2448 208
WIRE 1088 224 1088 112
WIRE 1152 224 1088 224
WIRE 1856 224 1856 128
WIRE 1856 224 1824 224
WIRE 1888 224 1856 224
WIRE 1984 224 1984 112
WIRE 1984 224 1968 224
WIRE 2000 224 1984 224
WIRE 2112 224 2080 224
WIRE 2144 224 2112 224
WIRE 768 240 768 128
WIRE 832 240 768 240
WIRE 1264 240 1264 112
WIRE 1264 240 1216 240
WIRE 1296 240 1264 240
WIRE 1408 240 1376 240
WIRE 1440 240 1408 240
WIRE 1568 240 1568 128
WIRE 1568 240 1520 240
WIRE 1616 240 1568 240
WIRE 1728 240 1696 240
WIRE 1760 240 1728 240
WIRE 224 256 224 176
WIRE 272 256 224 256
WIRE 944 256 944 128
WIRE 944 256 896 256
WIRE 1152 256 944 256
WIRE 1568 256 1568 240
WIRE 2112 256 2112 224
WIRE 2336 256 2336 208
WIRE 400 272 400 176
WIRE 400 272 336 272
WIRE 448 272 400 272
WIRE 576 272 528 272
WIRE 624 272 576 272
WIRE 784 272 688 272
WIRE 832 272 784 272
WIRE 1408 272 1408 240
WIRE -96 288 -112 288
WIRE 0 288 -16 288
WIRE 80 288 0 288
WIRE 128 288 80 288
WIRE 240 288 192 288
WIRE 272 288 240 288
WIRE 784 288 784 272
WIRE 1728 288 1728 240
WIRE 0 304 0 288
WIRE 80 304 80 288
WIRE 240 304 240 288
WIRE 400 320 400 272
WIRE 576 320 576 272
WIRE -112 336 -112 288
WIRE 1568 352 1568 336
WIRE 400 416 400 384
WIRE 448 416 400 416
WIRE 576 416 576 384
WIRE 576 416 512 416
WIRE 400 464 400 416
WIRE 576 464 576 416
WIRE 2160 496 2096 496
WIRE 2288 496 2160 496
WIRE 2320 496 2288 496
WIRE 2448 496 2448 464
WIRE 2448 496 2400 496
WIRE 2288 512 2288 496
WIRE 2160 528 2160 496
WIRE 2448 544 2448 496
WIRE 1376 608 1360 608
WIRE 1488 608 1456 608
WIRE 1520 608 1488 608
WIRE 1616 608 1584 608
WIRE 1648 608 1616 608
WIRE 1856 608 1728 608
WIRE 1488 624 1488 608
WIRE 1616 624 1616 608
WIRE 720 672 640 672
WIRE 880 672 784 672
WIRE 1744 688 1712 688
WIRE 1856 688 1856 608
WIRE 1856 688 1824 688
WIRE 1488 704 1488 688
WIRE 1552 704 1552 640
WIRE 1552 704 1488 704
WIRE 1616 704 1616 688
WIRE 1616 704 1552 704
WIRE 976 720 832 720
WIRE 1552 720 1552 704
WIRE 2176 720 2032 720
WIRE 1712 768 1712 688
WIRE 1712 768 1600 768
WIRE 1744 768 1712 768
WIRE 1856 768 1856 688
WIRE 1856 768 1808 768
WIRE 752 784 752 704
WIRE 832 784 832 720
WIRE 864 784 832 784
WIRE 976 800 976 720
WIRE 976 800 928 800
WIRE 992 800 976 800
WIRE 1088 800 1072 800
WIRE 1136 800 1088 800
WIRE 2032 800 2032 720
WIRE 2080 800 2032 800
WIRE 864 816 784 816
WIRE 1248 816 1200 816
WIRE 1280 816 1248 816
WIRE 1360 816 1360 608
WIRE 1360 816 1344 816
WIRE 1552 816 1552 800
WIRE 1600 816 1600 768
WIRE 1600 816 1552 816
WIRE 1632 816 1600 816
WIRE 2176 816 2176 720
WIRE 2176 816 2144 816
WIRE 2208 816 2176 816
WIRE 2288 816 2272 816
WIRE 2304 816 2288 816
WIRE 2432 816 2384 816
WIRE 1136 832 1120 832
WIRE 1552 832 1552 816
WIRE 1856 832 1856 768
WIRE 1856 832 1696 832
WIRE 1904 832 1856 832
WIRE 2080 832 1984 832
WIRE 1632 848 1616 848
WIRE 2288 848 2288 816
WIRE 752 896 752 848
WIRE 1120 896 1120 832
WIRE 1120 896 1024 896
WIRE 1088 912 1088 800
WIRE 1136 912 1088 912
WIRE 1248 912 1248 816
WIRE 1248 912 1216 912
WIRE 1552 944 1552 912
WIRE 1360 976 1360 816
WIRE 1392 976 1360 976
WIRE 1520 976 1456 976
WIRE 1648 976 1584 976
WIRE 1856 976 1856 832
WIRE 1856 976 1712 976
WIRE 1088 992 1088 912
WIRE 1136 992 1088 992
WIRE 1248 992 1248 912
WIRE 1248 992 1200 992
FLAG 2448 624 0
FLAG 2448 464 V+
FLAG -112 416 0
FLAG 864 224 V+
FLAG 864 288 0
FLAG 2096 496 Vref
FLAG 2288 592 0
FLAG 2160 592 0
FLAG 1408 352 Vref
FLAG 1792 192 V+
FLAG 1792 256 0
FLAG 784 368 Vref
FLAG 304 240 V+
FLAG 304 304 0
FLAG 576 544 Vref
FLAG 400 544 Vref
FLAG 1184 208 V+
FLAG 1184 272 0
FLAG 1008 160 Vref
FLAG 496 32 Vref
FLAG 2176 176 V+
FLAG 2176 240 0
FLAG 2112 320 Vref
FLAG 2336 336 Vref
FLAG 2544 160 V+
FLAG 2544 224 0
FLAG 1728 352 Vref
FLAG 1568 416 Vref
FLAG 240 384 Vref
FLAG 0 384 0
FLAG 80 368 0
FLAG 400 112 Clean
FLAG 2736 192 Drived
FLAG 640 672 Clean
FLAG 880 672 Drived
FLAG 896 768 V+
FLAG 896 832 0
FLAG 1168 784 V+
FLAG 1168 848 0
FLAG 1024 896 Vref
FLAG 1664 800 V+
FLAG 1664 864 0
FLAG 1616 848 Vref
FLAG 2112 784 V+
FLAG 2112 848 0
FLAG 2288 928 0
FLAG 752 896 Vref
SYMBOL voltage 2448 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -112 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 1 1000)
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 864 256 R0
SYMATTR InstName U1
SYMBOL res 2416 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 2304 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 2144 528 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL cap 688 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL cap 896 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res 912 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 330k
SYMBOL res 1392 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1424 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 1424 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 1552 240 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1552 352 R0
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL res 1712 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1792 224 R0
SYMATTR InstName U2
SYMBOL cap 1712 288 R0
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL cap 1680 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 768 272 R0
SYMATTR InstName R10
SYMATTR Value 68k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 304 272 R0
SYMATTR InstName U3
SYMBOL res 544 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL cap 384 320 R0
SYMATTR InstName C8
SYMATTR Value 33n
SYMBOL cap 560 320 R0
SYMATTR InstName C9
SYMATTR Value 33n
SYMBOL cap 512 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL res 416 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1.5k
SYMBOL res 592 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1184 240 R0
SYMATTR InstName U4
SYMBOL cap 1216 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL res 1232 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 330k
SYMBOL pot 992 48 R0
WINDOW 3 -1 47 Right 2
WINDOW 123 0 74 Right 2
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMATTR InstName U5
SYMBOL cap 736 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL pot 640 16 R90
WINDOW 3 0 -1 Right 2
SYMATTR Value R=100k
SYMATTR InstName U6
SYMATTR Value2 W=0.5
SYMBOL res 1984 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL res 2096 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL cap 2096 256 R0
SYMATTR InstName C13
SYMATTR Value 1.2n
SYMBOL cap 2080 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2n
SYMBOL res 2384 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap 2320 192 R90
