Version 4
SHEET 1 1188 2116
WIRE -2144 736 -2144 368
WIRE -2144 880 -2144 816
WIRE -2048 -256 -2064 -256
WIRE -2048 -224 -2064 -224
WIRE -2048 -224 -2048 -256
WIRE -2048 144 -2064 144
WIRE -2048 176 -2064 176
WIRE -2048 176 -2048 144
WIRE -2032 -288 -2064 -288
WIRE -2032 112 -2064 112
WIRE -2016 -224 -2048 -224
WIRE -2016 -176 -2016 -224
WIRE -2016 176 -2048 176
WIRE -2016 224 -2016 176
WIRE -2016 368 -2144 368
WIRE -2016 528 -2016 368
WIRE -2016 672 -2016 624
WIRE -2016 752 -2016 672
WIRE -2016 880 -2144 880
WIRE -2016 880 -2016 816
WIRE -1920 368 -2016 368
WIRE -1920 416 -1920 368
WIRE -1920 544 -1968 544
WIRE -1920 544 -1920 496
WIRE -1888 672 -2016 672
WIRE -1888 736 -1888 672
WIRE -1888 880 -2016 880
WIRE -1888 880 -1888 800
WIRE -1872 -288 -1888 -288
WIRE -1872 -208 -1872 -288
WIRE -1872 112 -1888 112
WIRE -1872 192 -1872 112
WIRE -1840 544 -1920 544
WIRE -1808 768 -1856 768
WIRE -1808 800 -1808 768
WIRE -1760 -192 -1760 -256
WIRE -1760 -144 -1760 -192
WIRE -1760 -128 -1760 -144
WIRE -1760 -32 -1760 -48
WIRE -1760 64 -1760 32
WIRE -1760 208 -1760 144
WIRE -1760 256 -1760 208
WIRE -1760 288 -1760 256
WIRE -1760 464 -1760 432
WIRE -1760 672 -1888 672
WIRE -1760 688 -1760 672
WIRE -1760 784 -1760 752
WIRE -1760 880 -1888 880
WIRE -1760 880 -1760 864
WIRE -1712 -288 -1872 -288
WIRE -1712 -256 -1760 -256
WIRE -1712 -192 -1760 -192
WIRE -1712 112 -1872 112
WIRE -1712 144 -1760 144
WIRE -1712 208 -1760 208
WIRE -1712 672 -1760 672
WIRE -1712 880 -1760 880
WIRE -1680 1088 -1712 1088
WIRE -1680 1088 -1680 1008
WIRE -1680 1456 -1680 1088
WIRE -1664 -144 -1760 -144
WIRE -1664 256 -1760 256
WIRE -1648 1008 -1680 1008
WIRE -1648 1456 -1680 1456
WIRE -1616 -272 -1648 -272
WIRE -1616 -192 -1648 -192
WIRE -1616 -192 -1616 -272
WIRE -1616 -176 -1616 -192
WIRE -1616 128 -1648 128
WIRE -1616 208 -1648 208
WIRE -1616 208 -1616 128
WIRE -1616 224 -1616 208
WIRE -1536 1008 -1568 1008
WIRE -1536 1008 -1536 912
WIRE -1440 912 -1536 912
WIRE -1440 1008 -1536 1008
WIRE -1440 1456 -1568 1456
WIRE -1392 -144 -1424 -144
WIRE -1392 -64 -1392 -144
WIRE -1392 0 -1392 -32
WIRE -1392 256 -1424 256
WIRE -1392 336 -1392 256
WIRE -1392 400 -1392 368
WIRE -1392 1072 -1392 1040
WIRE -1392 1168 -1392 1152
WIRE -1392 1216 -1392 1168
WIRE -1392 1328 -1392 1296
WIRE -1392 1424 -1392 1392
WIRE -1376 -144 -1392 -144
WIRE -1376 256 -1392 256
WIRE -1360 -64 -1392 -64
WIRE -1360 -32 -1392 -32
WIRE -1360 336 -1392 336
WIRE -1360 368 -1392 368
WIRE -1296 624 -1296 528
WIRE -1296 912 -1376 912
WIRE -1296 1008 -1344 1008
WIRE -1296 1008 -1296 912
WIRE -1296 1232 -1296 1200
WIRE -1264 -144 -1296 -144
WIRE -1264 -48 -1296 -48
WIRE -1264 -48 -1264 -144
WIRE -1264 256 -1296 256
WIRE -1264 352 -1296 352
WIRE -1264 352 -1264 256
WIRE -1264 624 -1296 624
WIRE -1264 656 -1296 656
WIRE -1248 1168 -1392 1168
WIRE -1248 1200 -1296 1200
WIRE -1232 -48 -1264 -48
WIRE -1232 1008 -1296 1008
WIRE -1232 1456 -1344 1456
WIRE -1168 528 -1296 528
WIRE -1168 640 -1200 640
WIRE -1168 640 -1168 528
WIRE -1168 832 -1168 640
WIRE -1136 832 -1168 832
WIRE -1120 -48 -1152 -48
WIRE -1120 32 -1120 -48
WIRE -1120 96 -1120 64
WIRE -1120 1008 -1152 1008
WIRE -1120 1040 -1120 1008
WIRE -1120 1184 -1184 1184
WIRE -1120 1184 -1120 1040
WIRE -1120 1456 -1152 1456
WIRE -1120 1456 -1120 1184
WIRE -1088 -48 -1120 -48
WIRE -1088 32 -1120 32
WIRE -1088 64 -1120 64
WIRE -1040 832 -1056 832
WIRE -1040 896 -1040 832
WIRE -1008 1040 -1120 1040
WIRE -1008 1072 -1008 1040
WIRE -992 832 -1040 832
WIRE -976 -48 -1008 -48
WIRE -976 -48 -976 -112
WIRE -976 48 -1024 48
WIRE -976 48 -976 -48
WIRE -976 960 -976 928
WIRE -960 -144 -1264 -144
