Version 4
SHEET 1 2484 1344
WIRE 1792 -752 1712 -752
WIRE 1888 -752 1792 -752
WIRE 1952 -752 1888 -752
WIRE 2080 -752 2032 -752
WIRE 2112 -752 2080 -752
WIRE 1888 -736 1888 -752
WIRE 2080 -736 2080 -752
WIRE 1792 -720 1792 -752
WIRE 1104 -688 1104 -752
WIRE 416 -672 320 -672
WIRE 512 -672 480 -672
WIRE 640 -672 592 -672
WIRE 640 -656 640 -672
WIRE 1792 -624 1792 -640
WIRE 224 -576 224 -608
WIRE 320 -576 320 -672
WIRE 320 -576 224 -576
WIRE 416 -576 320 -576
WIRE 480 -576 480 -672
WIRE 512 -576 480 -576
WIRE 624 -576 592 -576
WIRE 784 -576 624 -576
WIRE 912 -576 912 -592
WIRE 1040 -576 1040 -752
WIRE 1040 -576 912 -576
WIRE 1104 -576 1104 -624
WIRE 1184 -576 1104 -576
WIRE 1216 -576 1184 -576
WIRE 1312 -576 1280 -576
WIRE 224 -560 224 -576
WIRE 912 -560 912 -576
WIRE 1568 -560 1568 -624
WIRE 624 -544 624 -576
WIRE 784 -528 784 -576
WIRE 1184 -528 1184 -576
WIRE -16 -496 -160 -496
WIRE 96 -496 48 -496
WIRE 176 -496 96 -496
WIRE 864 -496 816 -496
WIRE 1328 -496 1216 -496
WIRE 1424 -496 1392 -496
WIRE 1520 -496 1424 -496
WIRE -160 -464 -160 -496
WIRE 96 -464 96 -496
WIRE 624 -464 624 -480
WIRE 624 -464 576 -464
WIRE 624 -448 624 -464
WIRE 912 -448 912 -464
WIRE 1008 -448 912 -448
WIRE 1424 -448 1424 -496
WIRE 1568 -448 1568 -464
WIRE 1664 -448 1568 -448
WIRE 1760 -448 1728 -448
WIRE 1792 -448 1760 -448
WIRE 224 -432 224 -464
WIRE 352 -432 224 -432
WIRE 912 -432 912 -448
WIRE 1008 -432 1008 -448
WIRE 1568 -432 1568 -448
WIRE 1760 -416 1760 -448
WIRE 224 -400 224 -432
WIRE 384 -384 384 -400
WIRE 416 -384 416 -432
WIRE 416 -384 384 -384
WIRE -160 -368 -160 -384
WIRE 384 -368 384 -384
WIRE 624 -352 624 -368
WIRE 224 -304 224 -320
WIRE 496 -208 480 -208
WIRE 576 -208 560 -208
WIRE 1808 -176 1776 -176
WIRE 1920 -176 1888 -176
WIRE 384 -48 304 -48
WIRE 480 -48 480 -208
WIRE 480 -48 464 -48
WIRE 496 -48 480 -48
WIRE 576 -48 576 -208
WIRE 576 -48 560 -48
WIRE 592 -48 576 -48
WIRE 864 -48 672 -48
WIRE 1488 -48 864 -48
WIRE 1568 -48 1488 -48
WIRE 1776 -48 1776 -176
WIRE 1776 -48 1648 -48
WIRE 1824 -48 1776 -48
WIRE 1920 -32 1920 -176
WIRE 1920 -32 1888 -32
WIRE 2000 -32 1920 -32
WIRE 1824 -16 1760 -16
WIRE 528 48 528 -16
WIRE 592 48 528 48
WIRE 704 48 672 48
WIRE 160 80 160 16
WIRE -80 144 -112 144
WIRE 16 144 -16 144
WIRE 112 144 16 144
WIRE 1488 144 1488 -48
WIRE 1584 144 1488 144
WIRE 1920 144 1920 -32
WIRE 1920 144 1648 144
WIRE 16 192 16 144
WIRE 160 192 160 176
WIRE 304 192 304 -48
WIRE 304 192 160 192
WIRE 336 192 304 192
WIRE 448 192 416 192
WIRE 544 192 512 192
WIRE 864 192 864 -48
WIRE 864 192 624 192
WIRE 1616 192 1616 176
WIRE 160 208 160 192
WIRE 1072 208 1024 208
WIRE 1776 208 1776 -48
WIRE 1776 208 1152 208
WIRE 704 224 704 48
WIRE 752 224 704 224
WIRE 864 224 864 192
WIRE 864 224 816 224
WIRE 480 304 480 224
WIRE 608 304 480 304
WIRE 704 304 704 224
WIRE 704 304 672 304
WIRE 752 304 704 304
WIRE 864 320 864 224
WIRE 864 320 816 320
WIRE 1024 320 1024 208
WIRE 1072 320 1024 320
WIRE 1184 320 1152 320
WIRE 1360 320 1184 320
WIRE 1632 320 1360 320
WIRE 752 336 704 336
WIRE 1360 352 1360 320
WIRE 704 384 704 336
WIRE 1632 400 1632 320
WIRE 1664 400 1632 400
WIRE 1184 416 1184 320
WIRE 1216 416 1184 416
WIRE 1792 416 1728 416
WIRE 1360 432 1360 416
WIRE 1360 432 1280 432
WIRE 1408 432 1360 432
WIRE 1504 432 1472 432
WIRE 1616 432 1616 272
WIRE 1616 432 1584 432
WIRE 1664 432 1616 432
WIRE 1024 448 1024 320
WIRE 1072 448 1024 448
WIRE 1184 448 1152 448
WIRE 1216 448 1184 448
WIRE 1616 464 1616 432
WIRE 1184 480 1184 448
WIRE 1360 496 1360 432
WIRE 1440 496 1440 464
WIRE 1440 496 1360 496
WIRE 1184 576 1184 560
WIRE 1024 640 1024 448
WIRE 1792 640 1792 416
WIRE 1792 640 1024 640
FLAG 1792 -624 0
FLAG -160 -368 0
FLAG 1888 -672 0
FLAG 1712 -752 V+
FLAG 2080 -656 0
FLAG 2112 -752 Vref
FLAG 1856 -64 V+
FLAG 1856 0 0
FLAG 704 384 Vref
FLAG 784 288 V+
FLAG 784 352 0
FLAG 1760 -16 Vref
FLAG 1696 384 V+
FLAG 1696 448 0
FLAG 1616 528 0
FLAG 1248 400 V+
FLAG 1248 464 0
FLAG 1184 576 Vref
FLAG -112 144 EqIn
FLAG 96 -384 0
FLAG 224 -304 0
FLAG 224 -688 V+
FLAG 624 -352 0
FLAG 576 -432 0
FLAG 784 -464 0
FLAG 640 -656 0
FLAG 912 -352 0
FLAG 1008 -368 0
FLAG 912 -672 V+
FLAG 1184 -464 0
FLAG 1568 -624 V+
FLAG 1568 -352 0
FLAG 1760 -336 0
FLAG 96 -544 0
FLAG 1040 -752 EqIn
FLAG 1104 -752 EqOut
FLAG 1424 -368 Vref
FLAG 2000 -32 EqOut
FLAG 384 -304 0
FLAG 160 16 V+
FLAG 160 288 0
FLAG 16 272 Vref
SYMBOL cap 48 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage 1792 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -160 -480 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 500)
SYMBOL cap 1872 -736 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL res 2048 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 2096 -640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1856 -32 R0
SYMATTR InstName U2
SYMBOL res 1904 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 784 320 R0
SYMATTR InstName U3
SYMBOL pot 496 -64 M90
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 480 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 560 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56n
SYMBOL res 688 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 432 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pot 448 176 M90
SYMATTR InstName U1
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 640 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap 672 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 688 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1664 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL pot 1584 128 M90
SYMATTR InstName U6
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL res 1600 176 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1696 416 R0
SYMATTR InstName U4
SYMBOL cap 1600 464 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1600 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pot 1472 416 R90
SYMATTR InstName U7
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_exp
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1248 432 R0
SYMATTR InstName U8
SYMBOL cap 1376 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 33n
SYMBOL res 1168 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1168 464 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1168 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1168 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 816 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 80 -480 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL njf 176 -560 R0
SYMATTR InstName J1
SYMATTR Value J201_1.3
SYMBOL res 208 -416 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL res 208 -704 R0
SYMATTR InstName R19
SYMATTR Value 5.5k
SYMBOL cap 480 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 416 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res 608 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2Meg
SYMBOL res 608 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 608 -544 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 608 -464 R0
SYMATTR InstName R22
SYMATTR Value 2.2Meg
SYMBOL pot 768 -528 R0
SYMATTR InstName U10
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL njf 864 -560 R0
SYMATTR InstName J2
SYMATTR Value J201_1.3
SYMBOL res 896 -448 R0
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL cap 992 -432 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL res 896 -688 R0
SYMATTR InstName R24
SYMATTR Value 12k
SYMBOL pot 1168 -528 R0
SYMATTR InstName U11
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL cap 1280 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 330p
SYMBOL cap 1392 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL njf 1520 -560 R0
SYMATTR InstName J3
SYMATTR Value J201_0.8
SYMBOL res 1408 -464 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 1552 -448 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL cap 1728 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 1744 -432 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 1088 -688 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL pot 416 -448 R90
SYMATTR InstName U9
SYMATTR Value R=5k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL cap 368 -368 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL njf 112 80 R0
SYMATTR InstName J4
SYMATTR Value J201_0.8
SYMBOL res 0 176 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 144 192 R0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL cap -16 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
TEXT -152 -648 Left 2 !.ac dec 500 10 10000
TEXT -152 -616 Left 2 !;tran 20m
TEXT -152 -688 Left 2 !;.step param W 0 1 0.2
