Version 4
SHEET 1 3124 680
WIRE 1120 -560 1072 -560
WIRE 1200 -560 1120 -560
WIRE 1264 -560 1200 -560
WIRE 1264 -448 1264 -480
WIRE 1312 -448 1264 -448
WIRE 1392 -448 1392 -512
WIRE 1392 -448 1312 -448
WIRE 1424 -448 1392 -448
WIRE 1536 -448 1504 -448
WIRE 1616 -448 1536 -448
WIRE 1312 -432 1312 -448
WIRE 1536 -432 1536 -448
WIRE 2528 -416 2448 -416
WIRE 2624 -416 2544 -416
WIRE 1264 -400 1264 -448
WIRE 2448 -368 2448 -416
WIRE 2624 -368 2624 -416
WIRE 2176 -272 2080 -272
WIRE 2272 -272 2176 -272
WIRE 2384 -272 2272 -272
WIRE 2432 -272 2432 -304
WIRE 2432 -272 2384 -272
WIRE 2464 -272 2464 -304
WIRE 2528 -272 2528 -416
WIRE 2528 -272 2464 -272
WIRE 2544 -272 2544 -416
WIRE 2608 -272 2608 -304
WIRE 2608 -272 2544 -272
WIRE 2640 -272 2640 -304
WIRE 2688 -272 2640 -272
WIRE 2768 -272 2688 -272
WIRE 2080 -256 2080 -272
WIRE 2176 -256 2176 -272
WIRE 2272 -256 2272 -272
WIRE 2768 -256 2768 -272
WIRE 672 -240 656 -240
WIRE 768 -240 752 -240
WIRE 832 -240 768 -240
WIRE 944 -240 912 -240
WIRE 1040 -240 1008 -240
WIRE 2384 -240 2384 -272
WIRE 2464 -240 2464 -272
WIRE 2608 -240 2608 -272
WIRE 2688 -240 2688 -272
WIRE 656 -224 656 -240
WIRE 1040 -208 1040 -240
WIRE 2384 -144 2384 -176
WIRE 2464 -144 2464 -160
WIRE 2464 -144 2384 -144
WIRE 2608 -144 2608 -160
WIRE 2688 -144 2688 -176
WIRE 2688 -144 2608 -144
WIRE 1328 -128 1296 -128
WIRE 1424 -128 1408 -128
WIRE 2464 -128 2464 -144
WIRE 768 -96 768 -240
WIRE 848 -96 768 -96
WIRE 976 -96 976 -208
WIRE 976 -96 912 -96
WIRE 480 -80 480 -112
WIRE 480 -80 416 -80
WIRE 2608 -80 2608 -144
WIRE 416 -48 416 -80
WIRE 480 -48 480 -80
WIRE 1296 -48 1296 -128
WIRE 1328 -48 1296 -48
WIRE 1424 -48 1424 -128
WIRE 1424 -48 1392 -48
WIRE 1456 -48 1424 -48
WIRE 1552 -48 1520 -48
WIRE 1664 -48 1632 -48
WIRE 2464 -32 2464 -48
WIRE 2176 0 2048 0
WIRE 768 16 768 -96
WIRE 816 16 768 16
WIRE 976 32 976 -96
WIRE 976 32 880 32
WIRE 416 48 416 16
WIRE 480 48 480 32
WIRE 480 48 416 48
WIRE 544 48 480 48
WIRE 624 48 608 48
WIRE 768 48 704 48
WIRE 816 48 768 48
WIRE 1040 48 1040 -128
WIRE 1104 48 1040 48
WIRE 1184 48 1168 48
WIRE 1296 48 1296 -48
WIRE 1296 48 1264 48
WIRE 1328 48 1296 48
WIRE 480 64 480 48
WIRE 1424 64 1424 -48
WIRE 1424 64 1392 64
WIRE 1456 64 1424 64
WIRE 1552 64 1536 64
WIRE 1568 64 1552 64
WIRE 1664 64 1664 -48
WIRE 1664 64 1648 64
WIRE 1680 64 1664 64
WIRE 1776 64 1760 64
WIRE 1888 64 1776 64
WIRE 2048 64 2048 0
WIRE 2080 64 2048 64
WIRE 768 80 768 48
WIRE 1040 80 1040 48
WIRE 1328 80 1312 80
WIRE 1776 80 1776 64
WIRE 2176 80 2176 0
WIRE 2176 80 2144 80
WIRE 2208 80 2176 80
WIRE 2336 80 2288 80
WIRE 2400 80 2336 80
WIRE 2512 80 2400 80
WIRE 2720 80 2512 80
WIRE 1312 96 1312 80
WIRE 2000 96 1920 96
WIRE 2080 96 2000 96
WIRE 2512 96 2512 80
WIRE 2832 96 2784 96
WIRE 2880 96 2832 96
WIRE 2960 96 2944 96
WIRE 2992 96 2960 96
WIRE 3120 96 3072 96
WIRE 1552 112 1552 64
WIRE 2000 112 2000 96
WIRE 2720 112 2656 112
WIRE 208 128 144 128
WIRE 256 128 208 128
WIRE 336 128 320 128
WIRE 352 128 336 128
WIRE 208 144 208 128
WIRE 336 144 336 128
WIRE 2960 144 2960 96
WIRE 144 176 144 128
WIRE 480 176 480 160
WIRE 496 176 480 176
WIRE 576 176 560 176
WIRE 1040 176 1040 144
WIRE 2336 176 2336 80
WIRE 2400 176 2400 80
WIRE 480 192 480 176
WIRE 576 192 576 176
WIRE 1776 192 1776 160
WIRE 2176 208 2144 208
WIRE 2304 208 2256 208
WIRE 2464 208 2464 32
WIRE 2464 208 2432 208
WIRE 2608 208 2608 -16
WIRE 2608 208 2544 208
WIRE 2656 240 2656 112
WIRE 2720 240 2656 240
WIRE 2832 240 2832 96
WIRE 2832 240 2784 240
WIRE 2144 256 2144 208
WIRE 2336 336 2336 240
WIRE 2400 336 2400 240
WIRE 2400 336 2336 336
WIRE 2512 336 2512 320
WIRE 2512 336 2400 336
WIRE 2656 336 2656 240
WIRE 2656 336 2512 336
WIRE 2704 336 2656 336
WIRE 2832 336 2832 240
WIRE 2832 336 2784 336
FLAG 144 256 0
FLAG 208 224 0
FLAG 1264 -320 0
FLAG 1312 -368 0
FLAG 1536 -368 0
FLAG 1616 -448 VA
FLAG 1392 -512 V+
FLAG 336 224 0
FLAG 1072 -560 Vb
FLAG 1120 -480 0
FLAG 1200 -496 0
FLAG 480 272 0
FLAG 576 272 0
FLAG 480 -112 VA
FLAG 768 160 Vb
FLAG 848 0 V+
FLAG 848 64 0
FLAG 656 -160 0
FLAG 1040 256 0
FLAG 1360 32 V+
FLAG 1360 96 0
FLAG 1312 96 Vb
FLAG 1552 176 0
FLAG 1776 256 0
FLAG 1888 128 Vb
FLAG 2112 48 V+
FLAG 2112 112 0
FLAG 2000 192 Vb
FLAG 2144 320 0
FLAG 2752 128 V+
FLAG 2752 64 0
FLAG 2960 224 0
FLAG 2480 -336 V+
FLAG 2416 -336 0
FLAG 2272 -176 Vb
FLAG 2080 -176 Vb
FLAG 2592 -336 V+
FLAG 2656 -336 0
FLAG 2768 -176 Vb
SYMBOL voltage 144 160 R0
WINDOW 0 -80 16 Left 2
WINDOW 3 -221 80 Left 2
WINDOW 123 -108 110 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 600m 250)
SYMATTR Value2 AC 1
SYMBOL res 192 128 R0
SYMATTR InstName R1
SYMATTR Value 2meg
SYMBOL cap 1296 -432 R0
SYMATTR InstName C12
SYMATTR Value 100�
SYMBOL res 1520 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1520 -432 R0
SYMATTR InstName C1
SYMATTR Value 100�
SYMBOL njf 432 64 R0
SYMATTR InstName J1
SYMATTR Value KP303G
SYMBOL cap 320 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 320 128 R0
SYMATTR InstName R3
SYMATTR Value 2Meg
SYMBOL voltage 1264 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res 1248 -576 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1104 -576 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 1184 -560 R0
SYMATTR InstName C3
SYMATTR Value 47�
SYMBOL res 464 176 R0
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL res 560 176 R0
SYMATTR InstName R7
SYMATTR Value 1.5k
SYMBOL res 464 -64 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 400 -48 R0
SYMATTR InstName C5
SYMATTR Value 3.3n
SYMBOL cap 608 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 752 64 R0
