Version 4
SHEET 1 2788 680
WIRE 1712 -352 1632 -352
WIRE 1792 -352 1712 -352
WIRE 1712 -336 1712 -352
WIRE 1792 -336 1792 -352
WIRE 1632 -304 1632 -352
WIRE 1792 -240 1792 -256
WIRE 1888 -240 1792 -240
WIRE 1920 -240 1888 -240
WIRE 1792 -224 1792 -240
WIRE 1888 -224 1888 -240
WIRE 992 -192 976 -192
WIRE 1056 -192 992 -192
WIRE 1344 -176 1312 -176
WIRE 1440 -176 1440 -224
WIRE 1440 -176 1424 -176
WIRE 2080 -160 2080 -192
WIRE 2176 -160 2080 -160
WIRE 2240 -160 2176 -160
WIRE 576 -144 560 -144
WIRE 640 -144 576 -144
WIRE 992 -144 992 -192
WIRE 1104 -144 1104 -160
WIRE 1104 -144 1056 -144
WIRE 2080 -144 2080 -160
WIRE 2176 -144 2176 -160
WIRE 1440 -128 1440 -176
WIRE 576 -96 576 -144
WIRE 688 -96 688 -112
WIRE 688 -96 640 -96
WIRE 1104 -96 1104 -144
WIRE 1120 -96 1104 -96
WIRE 1232 -96 1200 -96
WIRE 1312 -96 1312 -176
WIRE 1312 -96 1232 -96
WIRE 1584 -96 1472 -96
WIRE 1632 -96 1584 -96
WIRE 1232 -80 1232 -96
WIRE 1584 -80 1584 -96
WIRE 2288 -64 2288 -128
WIRE 2288 -64 2224 -64
WIRE 2304 -64 2288 -64
WIRE 2384 -64 2368 -64
WIRE 2480 -64 2384 -64
WIRE 2608 -64 2480 -64
WIRE 688 -48 688 -96
WIRE 704 -48 688 -48
WIRE 800 -48 768 -48
WIRE 896 -48 800 -48
WIRE 976 -48 960 -48
WIRE 2080 -48 2080 -80
WIRE 2096 -48 2080 -48
WIRE 2176 -48 2176 -80
WIRE 2176 -48 2160 -48
WIRE 2480 -48 2480 -64
WIRE 800 -32 800 -48
WIRE 1104 -32 1104 -96
WIRE 1680 -32 1680 -64
WIRE 1712 -32 1680 -32
WIRE 1808 -32 1776 -32
WIRE 2384 -32 2384 -64
WIRE 2608 -32 2608 -64
WIRE 1312 -16 1312 -96
WIRE 1344 -16 1312 -16
WIRE 1440 -16 1440 -64
WIRE 1440 -16 1408 -16
WIRE 1680 0 1680 -32
WIRE 1808 0 1808 -32
WIRE 2288 0 2288 -64
WIRE 2736 0 2640 0
WIRE 688 16 688 -48
WIRE 928 16 928 -16
WIRE 976 16 976 -48
WIRE 976 16 928 16
WIRE 1232 16 1232 -16
WIRE 1440 16 1440 -16
WIRE 2128 16 2128 -16
WIRE 2224 16 2224 -64
WIRE 2224 16 2128 16
WIRE 1856 32 1840 32
WIRE 1280 48 1264 48
WIRE 2480 48 2480 16
WIRE 800 64 800 32
WIRE 928 64 928 16
WIRE 928 64 800 64
WIRE 1104 64 1104 48
WIRE 2528 80 2512 80
WIRE 928 96 928 64
WIRE 1856 96 1856 32
WIRE 1856 96 1824 96
WIRE 2288 96 2288 80
WIRE 688 112 688 96
WIRE 1232 112 1232 80
WIRE 1280 112 1280 48
WIRE 1280 112 1232 112
WIRE 192 128 144 128
WIRE 240 128 192 128
WIRE 272 128 240 128
WIRE 352 128 336 128
WIRE 1056 128 960 128
WIRE 1232 128 1232 112
