Version 4
SHEET 1 4644 680
WIRE 3792 -1232 3776 -1232
WIRE 3872 -1232 3856 -1232
WIRE 3680 -1056 3648 -1056
WIRE 3776 -1056 3776 -1232
WIRE 3776 -1056 3760 -1056
WIRE 3792 -1056 3776 -1056
WIRE 3872 -1056 3872 -1232
WIRE 3872 -1056 3856 -1056
WIRE 3920 -1056 3872 -1056
WIRE 3952 -1056 3920 -1056
WIRE 4064 -1056 4032 -1056
WIRE 3440 -1040 3216 -1040
WIRE 3520 -1040 3504 -1040
WIRE 800 -1024 624 -1024
WIRE 896 -1024 864 -1024
WIRE 2208 -976 2128 -976
WIRE 2288 -976 2208 -976
WIRE 2416 -976 2288 -976
WIRE 624 -960 624 -1024
WIRE 704 -960 624 -960
WIRE 832 -960 768 -960
WIRE 896 -960 896 -1024
WIRE 896 -960 832 -960
WIRE 2208 -960 2208 -976
WIRE 2288 -960 2288 -976
WIRE 3920 -960 3920 -1056
WIRE 3952 -960 3920 -960
WIRE 4064 -960 4064 -1056
WIRE 4064 -960 4016 -960
WIRE 2128 -944 2128 -976
WIRE 3216 -944 3216 -1040
WIRE 3344 -944 3216 -944
WIRE 3520 -944 3520 -1040
WIRE 3520 -944 3408 -944
WIRE 3824 -944 3824 -1024
WIRE 736 -912 736 -928
WIRE 832 -896 832 -960
WIRE 3216 -880 3216 -944
WIRE 3520 -880 3520 -944
WIRE 2288 -864 2288 -880
WIRE 2368 -864 2288 -864
WIRE 2384 -864 2368 -864
WIRE 2288 -848 2288 -864
WIRE 2368 -848 2368 -864
WIRE 3376 -848 3376 -912
WIRE 624 -832 624 -960
WIRE 272 -816 208 -816
WIRE 368 -816 352 -816
WIRE 400 -816 368 -816
WIRE 512 -816 464 -816
WIRE 3648 -816 3648 -1056
WIRE 3680 -816 3648 -816
WIRE 3824 -816 3824 -880
WIRE 3824 -816 3760 -816
WIRE 3920 -816 3824 -816
WIRE 3968 -816 3920 -816
WIRE 4064 -816 4064 -960
WIRE 4064 -816 4032 -816
WIRE 208 -800 208 -816
WIRE 3824 -800 3824 -816
WIRE 736 -784 736 -848
WIRE 752 -784 736 -784
WIRE 832 -784 832 -816
WIRE 832 -784 816 -784
WIRE 896 -784 832 -784
WIRE 3376 -736 3376 -784
WIRE 3408 -736 3376 -736
WIRE 3520 -736 3520 -800
WIRE 3520 -736 3472 -736
WIRE 1248 -720 1136 -720
WIRE 1344 -720 1312 -720
WIRE 368 -704 368 -816
WIRE 400 -704 368 -704
WIRE 512 -704 512 -816
WIRE 512 -704 480 -704
WIRE 1136 -704 1136 -720
WIRE 1344 -704 1344 -720
WIRE 1472 -704 1440 -704
