Version 4
SHEET 1 2104 916
WIRE 704 -272 672 -272
WIRE 704 -256 704 -272
WIRE -448 -208 -480 -208
WIRE -352 -208 -448 -208
WIRE -272 -208 -352 -208
WIRE 784 -192 752 -192
WIRE 864 -192 848 -192
WIRE -448 -176 -448 -208
WIRE -272 -176 -272 -208
WIRE 384 -160 384 -240
WIRE 432 -160 384 -160
WIRE 528 -160 496 -160
WIRE -352 -144 -352 -208
WIRE 704 -112 704 -176
WIRE -528 -80 -560 -80
WIRE -448 -80 -448 -96
WIRE -448 -80 -528 -80
WIRE 752 -80 752 -192
WIRE 752 -80 736 -80
WIRE 768 -80 752 -80
WIRE 864 -80 864 -192
WIRE 864 -80 848 -80
WIRE 1120 -80 976 -80
WIRE -528 -64 -528 -80
WIRE -448 -64 -448 -80
WIRE 16 -48 0 -48
WIRE 48 -48 16 -48
WIRE 160 -48 128 -48
WIRE 384 -48 384 -160
WIRE 384 -48 320 -48
WIRE 416 -48 384 -48
WIRE 528 -48 528 -160
WIRE 528 -48 496 -48
WIRE 320 -32 320 -48
WIRE 976 16 976 -80
WIRE 1024 16 976 16
WIRE 752 32 752 -80
WIRE 768 32 752 32
WIRE 1120 32 1120 -80
WIRE 1120 32 1088 32
WIRE 1152 32 1120 32
WIRE 1232 32 1216 32
WIRE 1328 32 1312 32
WIRE 1392 32 1328 32
WIRE 384 48 384 -48
WIRE 432 48 384 48
WIRE 864 48 864 -80
WIRE 864 48 832 48
WIRE 880 48 864 48
WIRE 976 48 960 48
WIRE 1024 48 976 48
WIRE 1328 48 1328 32
WIRE 16 64 16 -48
WIRE 64 64 16 64
WIRE 528 64 528 -48
WIRE 528 64 496 64
WIRE 560 64 528 64
WIRE 672 64 672 -80
WIRE 672 64 640 64
WIRE 768 64 672 64
WIRE 976 64 976 48
WIRE 160 80 160 -48
WIRE 160 80 128 80
WIRE 192 80 160 80
WIRE 320 80 320 48
WIRE 320 80 272 80
WIRE 432 80 320 80
WIRE -160 96 -224 96
WIRE -80 96 -96 96
WIRE 16 96 0 96
WIRE 64 96 16 96
WIRE 16 112 16 96
WIRE 320 128 320 80
WIRE -224 160 -224 96
WIRE -560 448 -560 384
WIRE -48 448 -48 384
WIRE 400 448 400 384
WIRE 832 448 832 384
WIRE 1280 448 1280 384
WIRE 1712 448 1712 384
WIRE 2048 464 2048 400
WIRE -592 480 -688 480
WIRE -80 480 -176 480
WIRE 368 480 272 480
WIRE 800 480 704 480
WIRE 1248 480 1152 480
WIRE 1680 480 1584 480
WIRE 2016 496 1904 496
WIRE -688 512 -688 480
WIRE -176 512 -176 480
WIRE 272 512 272 480
WIRE 704 512 704 480
WIRE 1152 512 1152 480
WIRE 1584 512 1584 480
WIRE 1904 512 1904 496
WIRE -560 560 -560 512
WIRE -48 560 -48 512
WIRE 400 560 400 512
WIRE 832 560 832 512
WIRE 1280 560 1280 512
WIRE 1712 560 1712 512
WIRE 2048 576 2048 528
WIRE 1904 608 1904 576
WIRE -688 624 -688 576
WIRE -688 624 -752 624
WIRE -656 624 -688 624
WIRE -512 624 -576 624
WIRE -176 624 -176 576
WIRE -176 624 -240 624
WIRE -144 624 -176 624
WIRE 0 624 -64 624
WIRE 272 624 272 576
WIRE 272 624 208 624
WIRE 304 624 272 624
WIRE 448 624 384 624
WIRE 704 624 704 576
WIRE 704 624 640 624
WIRE 736 624 704 624
WIRE 880 624 816 624
WIRE 1152 624 1152 576
WIRE 1152 624 1088 624
WIRE 1184 624 1152 624
WIRE 1328 624 1264 624
WIRE 1584 624 1584 576
WIRE 1584 624 1520 624
WIRE 1616 624 1584 624
WIRE 1760 624 1696 624
WIRE -752 640 -752 624
WIRE -240 640 -240 624
WIRE 208 640 208 624
WIRE 640 640 640 624
WIRE 1088 640 1088 624
WIRE 1520 640 1520 624
WIRE -512 672 -512 624
WIRE -512 672 -688 672
WIRE 0 672 0 624
WIRE 0 672 -176 672
WIRE 448 672 448 624
WIRE 448 672 272 672
WIRE 880 672 880 624
WIRE 880 672 704 672
WIRE 1328 672 1328 624
WIRE 1328 672 1152 672
WIRE 1760 672 1760 624
WIRE 1760 672 1584 672
WIRE -688 752 -688 672
WIRE -656 752 -688 752
WIRE -176 752 -176 672
WIRE -144 752 -176 752
WIRE 272 752 272 672
WIRE 304 752 272 752
WIRE 704 752 704 672
WIRE 736 752 704 752
WIRE 1152 752 1152 672
WIRE 1184 752 1152 752
WIRE 1584 752 1584 672
WIRE 1616 752 1584 752
WIRE -512 768 -512 672
WIRE -512 768 -592 768
WIRE 0 768 0 672
WIRE 0 768 -80 768
WIRE 448 768 448 672
WIRE 448 768 368 768
WIRE 880 768 880 672
WIRE 880 768 800 768
WIRE 1328 768 1328 672
WIRE 1328 768 1248 768
WIRE 1760 768 1760 672
WIRE 1760 768 1680 768
WIRE -752 784 -752 704
WIRE -752 784 -800 784
WIRE -656 784 -752 784
WIRE -240 784 -240 704
WIRE -240 784 -288 784
WIRE -144 784 -240 784
WIRE 208 784 208 704
WIRE 208 784 160 784
WIRE 304 784 208 784
WIRE 640 784 640 704
WIRE 640 784 592 784
WIRE 736 784 640 784
