Version 4
SHEET 1 2772 1248
WIRE 1728 32 1728 16
WIRE 960 48 960 16
WIRE 1104 112 1024 112
WIRE 1152 112 1104 112
WIRE 1280 112 1216 112
WIRE 1104 144 1104 112
WIRE 1280 144 1280 112
WIRE 1728 144 1728 112
WIRE 1760 144 1728 144
WIRE 1872 144 1824 144
WIRE 960 176 960 128
WIRE 1024 176 1024 112
WIRE 1024 176 960 176
WIRE 1472 176 1312 176
WIRE 1488 176 1472 176
WIRE 1568 176 1552 176
WIRE 1728 176 1728 144
WIRE 960 208 960 176
WIRE 1472 208 1472 176
WIRE 256 224 224 224
WIRE 368 224 336 224
WIRE 416 224 368 224
WIRE 480 224 416 224
WIRE 368 240 368 224
WIRE 416 240 416 224
WIRE 1568 240 1568 176
WIRE 1568 240 1504 240
WIRE 1584 240 1568 240
WIRE 1680 240 1664 240
WIRE 1872 256 1872 144
WIRE 752 272 640 272
WIRE 864 272 816 272
WIRE 912 272 864 272
WIRE 864 288 864 272
WIRE 1104 288 1104 224
WIRE 1152 288 1104 288
WIRE 1280 288 1280 208
WIRE 1280 288 1216 288
WIRE 1344 288 1280 288
WIRE 1472 288 1472 272
WIRE 1984 288 1904 288
WIRE 640 320 640 272
WIRE 1280 320 1280 288
WIRE 960 336 960 304
WIRE 1344 352 1344 288
WIRE 1344 352 1312 352
WIRE 224 384 224 224
WIRE 304 384 224 384
WIRE 384 384 304 384
WIRE 304 400 304 384
WIRE 224 416 224 384
WIRE 528 448 480 448
WIRE 704 448 592 448
WIRE 1280 448 1280 384
WIRE 1104 480 1104 288
WIRE 1168 480 1104 480
WIRE 1248 480 1232 480
WIRE 480 528 480 448
WIRE 544 528 480 528
WIRE 704 528 704 448
WIRE 704 528 624 528
WIRE 784 528 704 528
WIRE 928 528 848 528
WIRE 352 624 288 624
WIRE 480 624 480 528
WIRE 480 624 432 624
WIRE 560 624 480 624
WIRE 704 640 704 528
WIRE 704 640 624 640
WIRE 160 656 48 656
WIRE 560 656 528 656
WIRE 160 688 160 656
WIRE 352 720 192 720
WIRE 480 720 480 624
WIRE 480 720 432 720
WIRE 160 784 160 752
WIRE 608 800 576 800
WIRE 720 800 688 800
WIRE 752 800 720 800
WIRE 864 800 816 800
WIRE 576 832 576 800
WIRE 720 880 720 800
WIRE 752 880 720 880
WIRE 864 880 864 800
WIRE 864 880 832 880
WIRE 1728 880 1600 880
WIRE 1856 880 1728 880
WIRE 1344 896 1216 896
WIRE 1472 896 1344 896
WIRE 1600 896 1600 880
WIRE 1216 912 1216 896
WIRE 992 928 976 928
WIRE 1088 928 1056 928
WIRE 640 944 528 944
WIRE 1728 960 1728 880
WIRE 1760 960 1728 960
WIRE 1344 976 1344 896
WIRE 1376 976 1344 976
WIRE 1856 976 1856 880
WIRE 1856 976 1824 976
WIRE 1888 976 1856 976
WIRE 2016 976 1952 976
WIRE 720 992 720 880
WIRE 768 992 720 992
WIRE 1472 992 1472 896
WIRE 1472 992 1440 992
WIRE 1504 992 1472 992
WIRE 1600 992 1600 960
WIRE 1600 992 1584 992
WIRE 1616 992 1600 992
WIRE 1712 992 1696 992
WIRE 1760 992 1712 992
WIRE 528 1008 528 944
WIRE 544 1008 528 1008
WIRE 864 1008 864 880
WIRE 864 1008 832 1008
WIRE 896 1008 864 1008
WIRE 976 1008 976 928
WIRE 976 1008 960 1008
WIRE 992 1008 976 1008
WIRE 1088 1008 1088 928
WIRE 1088 1008 1072 1008
WIRE 1120 1008 1088 1008
WIRE 1216 1008 1216 976
WIRE 1216 1008 1200 1008
WIRE 1232 1008 1216 1008
WIRE 1328 1008 1312 1008
WIRE 1376 1008 1328 1008
WIRE 640 1024 640 944
WIRE 640 1024 608 1024
WIRE 672 1024 640 1024
WIRE 752 1024 736 1024
WIRE 768 1024 752 1024
WIRE 1088 1024 1088 1008
WIRE 1712 1024 1712 992
WIRE 352 1040 304 1040
WIRE 464 1040 416 1040
WIRE 544 1040 464 1040
WIRE 1328 1040 1328 1008
WIRE 752 1056 752 1024
WIRE 464 1072 464 1040
FLAG 640 400 0
FLAG 224 496 0
FLAG 384 384 V+
FLAG 304 464 0
FLAG 368 320 0
FLAG 416 304 0
FLAG 480 224 Vref
FLAG 1984 288 cabsim
FLAG 864 368 0
FLAG 960 416 0
FLAG 960 16 V+
FLAG 1280 512 0
FLAG 1728 16 V+
FLAG 1472 368 0
FLAG 1872 320 0
FLAG 1728 272 0
FLAG 304 1040 cabsim
FLAG 592 608 V+
FLAG 592 672 0
FLAG 528 656 Vref
FLAG 288 624 clean
FLAG 160 784 Vref
FLAG 576 992 V+
FLAG 576 1056 0
FLAG 800 976 V+
FLAG 800 1040 0
FLAG 1408 960 V+
FLAG 1408 1024 0
FLAG 1792 944 V+
FLAG 1792 1008 0
FLAG 2016 976 clean
FLAG 1328 1104 0
FLAG 1712 1088 0
FLAG 464 1152 Vref
FLAG 752 1136 Vref
FLAG 1088 1104 Vref
FLAG 576 896 0
SYMBOL voltage 640 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1000)
