Version 4
SHEET 1 4084 868
WIRE 1712 -128 1712 -144
WIRE 1712 -128 1632 -128
WIRE 1808 -128 1712 -128
WIRE 1808 -112 1808 -128
WIRE 480 -96 416 -96
WIRE 576 -96 560 -96
WIRE 704 -96 576 -96
WIRE 832 -96 768 -96
WIRE 1632 -96 1632 -128
WIRE 2704 -96 2688 -96
WIRE 2800 -96 2768 -96
WIRE 2864 -96 2800 -96
WIRE 2960 -96 2944 -96
WIRE 3056 -96 2960 -96
WIRE 3120 -96 3056 -96
WIRE 2800 -80 2800 -96
WIRE 416 -64 416 -96
WIRE 1168 -48 1120 -48
WIRE 1280 -48 1248 -48
WIRE 832 -32 832 -96
WIRE 1632 -32 1632 -64
WIRE 1888 -32 1808 -32
WIRE 1952 -32 1888 -32
WIRE 2960 -32 2960 -96
WIRE 3056 -32 3056 -96
WIRE 1712 -16 1712 -128
WIRE 1888 -16 1888 -32
WIRE 576 16 576 -96
WIRE 608 16 576 16
WIRE 736 16 736 -64
WIRE 736 16 672 16
WIRE 2592 16 2560 16
WIRE 2688 16 2688 -96
WIRE 2688 16 2672 16
WIRE 2704 16 2688 16
WIRE 2800 16 2800 0
WIRE 2800 16 2768 16
WIRE 2800 32 2800 16
WIRE 1120 48 1120 -48
WIRE 1168 48 1120 48
WIRE 1280 48 1280 -48
WIRE 1280 48 1232 48
WIRE 2560 48 2560 16
WIRE 2560 48 2416 48
WIRE 2960 80 2960 48
WIRE 3056 80 3056 32
WIRE 3056 80 2960 80
WIRE 576 112 576 16
WIRE 608 112 576 112
WIRE 2800 112 2800 96
WIRE 2832 112 2832 64
WIRE 2832 112 2800 112
WIRE 736 128 736 16
WIRE 736 128 672 128
WIRE 2416 128 2416 48
WIRE 2448 128 2416 128
WIRE 208 144 112 144
WIRE 240 144 208 144
WIRE 384 144 320 144
WIRE 480 144 448 144
WIRE 608 144 480 144
WIRE 832 144 832 32
WIRE 896 144 832 144
WIRE 1024 144 976 144
WIRE 1120 144 1120 48
WIRE 1120 144 1088 144
WIRE 1168 144 1120 144
WIRE 2560 144 2560 48
WIRE 2560 144 2512 144
WIRE 2704 144 2560 144
WIRE 2800 144 2800 112
WIRE 2800 144 2784 144
WIRE 2864 144 2800 144
WIRE 2960 144 2960 80
WIRE 2960 144 2944 144
WIRE 3008 144 2960 144
WIRE 208 160 208 144
WIRE 480 160 480 144
WIRE 1280 160 1280 48
WIRE 1280 160 1232 160
WIRE 1328 160 1280 160
WIRE 1424 160 1392 160
WIRE 1520 160 1504 160
WIRE 1584 160 1520 160
WIRE 1680 160 1584 160
WIRE 1792 160 1744 160
WIRE 1904 160 1792 160
WIRE 2336 160 2256 160
WIRE 2448 160 2336 160
WIRE 3120 160 3120 -96
WIRE 3120 160 3072 160
WIRE 3152 160 3120 160
WIRE 3248 160 3232 160
WIRE 3344 160 3312 160
WIRE 3392 160 3344 160
WIRE 1168 176 1136 176
WIRE 1584 176 1584 160
WIRE 2336 176 2336 160
WIRE 3008 176 2976 176
WIRE 3344 176 3344 160
WIRE 112 192 112 144
WIRE 1792 192 1792 160
WIRE 1904 192 1904 160
WIRE 2256 192 2256 160
WIRE 2032 224 1936 224
WIRE 1520 240 1520 160
WIRE 1520 240 1200 240
WIRE 2032 240 2032 224
WIRE 1200 272 1200 240
WIRE 1792 272 1792 256
WIRE 2144 272 2064 272
WIRE 2256 272 2256 256
WIRE 2256 272 2224 272
WIRE 2256 288 2256 272
WIRE 1392 352 1216 352
WIRE 1184 384 1184 352
WIRE 1184 384 1088 384
WIRE 1792 384 1792 352
WIRE 1360 400 1312 400
WIRE 1392 400 1392 352
WIRE 1392 400 1360 400
WIRE 1472 400 1392 400
WIRE 1584 416 1584 256
WIRE 1616 416 1584 416
WIRE 1760 416 1680 416
WIRE 1088 432 1088 384
WIRE 1088 432 1008 432
WIRE 1168 432 1088 432
WIRE 1312 432 1312 400
WIRE 1472 432 1472 400
WIRE 1008 448 1008 432
WIRE 1168 448 1168 432
WIRE 1360 448 1360 400
WIRE 1584 496 1584 416
WIRE 1696 496 1584 496
WIRE 1904 496 1904 256
WIRE 1904 496 1776 496
WIRE 1984 496 1904 496
WIRE 1984 512 1984 496
WIRE 1008 544 1008 512
