Version 4
SHEET 1 2020 1684
WIRE -2832 -736 -3008 -736
WIRE -2672 -736 -2832 -736
WIRE -2576 -736 -2672 -736
WIRE -3008 -688 -3008 -736
WIRE -2832 -688 -2832 -736
WIRE -2672 -688 -2672 -736
WIRE -3008 -576 -3008 -608
WIRE -2672 -576 -2672 -624
WIRE -2832 -512 -2832 -608
WIRE -2832 -512 -3008 -512
WIRE -2720 -512 -2832 -512
WIRE -2832 -464 -2832 -512
WIRE -3008 -448 -3008 -512
WIRE -3504 -336 -3616 -336
WIRE -3328 -336 -3440 -336
WIRE -3008 -320 -3008 -384
WIRE -2832 -320 -2832 -384
WIRE -3616 -208 -3616 -336
WIRE -3584 -208 -3616 -208
WIRE -3472 -208 -3504 -208
WIRE -3424 -208 -3472 -208
WIRE -3328 -208 -3328 -336
WIRE -3328 -208 -3344 -208
WIRE -2496 -208 -2832 -208
WIRE -2288 -208 -2496 -208
WIRE -1840 -208 -2144 -208
WIRE -1632 -208 -1840 -208
WIRE -2832 -160 -2832 -208
WIRE -2144 -160 -2144 -208
WIRE -3472 -144 -3472 -208
WIRE -3472 -48 -3472 -80
WIRE -3328 -32 -3328 -208
WIRE -3200 -32 -3328 -32
WIRE -3008 -32 -3136 -32
WIRE -2944 -32 -3008 -32
WIRE -2832 -32 -2832 -80
WIRE -2832 -32 -2880 -32
WIRE -2768 -32 -2832 -32
WIRE -2640 -32 -2704 -32
WIRE -2288 -32 -2288 -208
WIRE -2240 -32 -2288 -32
WIRE -2144 -32 -2144 -80
WIRE -2144 -32 -2176 -32
WIRE -2096 -32 -2144 -32
WIRE -1984 -32 -2032 -32
WIRE -1632 -32 -1632 -208
WIRE -1520 -32 -1632 -32
WIRE -1328 -32 -1456 -32
WIRE -1072 -32 -1248 -32
WIRE -1168 80 -1168 64
WIRE -1728 96 -1728 64
WIRE -1248 96 -1248 -32
WIRE -1200 96 -1248 96
WIRE -2384 112 -2384 96
WIRE -1840 112 -1840 -208
WIRE -1760 112 -1840 112
WIRE -1072 112 -1072 -32
WIRE -1072 112 -1136 112
WIRE -1024 112 -1072 112
WIRE -944 112 -960 112
WIRE -800 112 -864 112
WIRE -736 112 -800 112
WIRE -624 112 -672 112
WIRE -3472 128 -3472 96
WIRE -2496 128 -2496 -208
WIRE -2416 128 -2496 128
WIRE -1632 128 -1632 -32
WIRE -1632 128 -1696 128
WIRE -1600 128 -1632 128
WIRE -1488 128 -1520 128
WIRE -1456 128 -1488 128
WIRE -1328 128 -1328 -32
WIRE -1328 128 -1376 128
WIRE -1200 128 -1328 128
WIRE -3616 144 -3616 -208
WIRE -3504 144 -3616 144
WIRE -2288 144 -2288 -32
WIRE -2288 144 -2352 144
WIRE -2256 144 -2288 144
WIRE -2144 144 -2176 144
WIRE -2096 144 -2144 144
WIRE -1984 144 -1984 -32
WIRE -1984 144 -2016 144
WIRE -1952 144 -1984 144
WIRE -1840 144 -1888 144
WIRE -1760 144 -1840 144
WIRE -800 144 -800 112
WIRE -3328 160 -3328 -32
WIRE -3328 160 -3440 160
WIRE -3280 160 -3328 160
WIRE -3168 160 -3200 160
WIRE -3136 160 -3168 160
WIRE -3008 160 -3008 -32
WIRE -3008 160 -3056 160
WIRE -2944 160 -3008 160
WIRE -2832 160 -2864 160
WIRE -2768 160 -2832 160
WIRE -2640 160 -2640 -32
WIRE -2640 160 -2688 160
WIRE -2608 160 -2640 160
WIRE -2496 160 -2544 160
WIRE -2416 160 -2496 160
WIRE -1328 160 -1328 128
WIRE -3872 176 -3952 176
WIRE -3760 176 -3808 176
WIRE -3616 176 -3680 176
WIRE -3504 176 -3616 176
WIRE -2496 192 -2496 160
WIRE -2144 192 -2144 144
WIRE -1840 192 -1840 144
WIRE -1728 192 -1728 160
WIRE -1168 192 -1168 144
WIRE -2832 208 -2832 160
