Version 4
SHEET 1 2772 1124
WIRE 1408 -16 1312 -16
WIRE 1648 -16 1408 -16
WIRE 1888 -16 1648 -16
WIRE 1408 0 1408 -16
WIRE 1648 0 1648 -16
WIRE 1888 0 1888 -16
WIRE 720 80 720 16
WIRE 1056 96 1040 96
WIRE 1104 96 1056 96
WIRE 1200 96 1168 96
WIRE 1408 96 1408 80
WIRE 1408 96 1344 96
WIRE 1648 96 1648 80
WIRE 1648 96 1584 96
WIRE 1888 96 1888 80
WIRE 1888 96 1824 96
WIRE 1344 112 1344 96
WIRE 1408 112 1408 96
WIRE 1584 112 1584 96
WIRE 1648 112 1648 96
WIRE 1824 112 1824 96
WIRE 1888 112 1888 96
WIRE 272 128 112 128
WIRE 336 128 272 128
WIRE 480 128 400 128
WIRE 608 128 480 128
WIRE 656 128 608 128
WIRE 2432 128 2384 128
WIRE 2560 128 2496 128
WIRE 272 144 272 128
WIRE 1520 144 1440 144
WIRE 1760 144 1680 144
WIRE 2000 144 1920 144
WIRE 112 160 112 128
WIRE 480 160 480 128
WIRE 608 160 608 128
WIRE 1520 176 1520 144
WIRE 1056 192 1056 96
WIRE 1088 192 1056 192
WIRE 1200 192 1200 96
WIRE 1200 192 1168 192
WIRE 1344 192 1344 176
WIRE 1408 192 1408 176
WIRE 1408 192 1344 192
WIRE 1584 192 1584 176
WIRE 1648 192 1648 176
WIRE 1648 192 1584 192
WIRE 1760 192 1760 144
WIRE 1824 192 1824 176
WIRE 1888 192 1888 176
WIRE 1888 192 1824 192
WIRE 2000 192 2000 144
WIRE 1408 208 1408 192
WIRE 1648 208 1648 192
WIRE 1888 208 1888 192
WIRE 2096 208 2048 208
WIRE 2240 208 2160 208
WIRE 2384 224 2384 128
WIRE 2432 224 2384 224
WIRE 2560 224 2560 128
WIRE 2560 224 2512 224
WIRE 368 272 336 272
WIRE 480 272 480 240
WIRE 480 272 448 272
WIRE 512 272 480 272
WIRE 608 272 608 224
WIRE 608 272 576 272
WIRE 720 272 720 176
WIRE 720 272 608 272
WIRE 816 272 720 272
WIRE 912 272 880 272
WIRE 480 304 480 272
WIRE 720 304 720 272
WIRE 912 304 912 272
WIRE 1056 304 1056 192
WIRE 1104 304 1056 304
WIRE 1200 320 1200 192
WIRE 1200 320 1168 320
WIRE 1232 320 1200 320
WIRE 1312 320 1312 -16
WIRE 1312 320 1296 320
WIRE 1520 320 1520 256
WIRE 1760 320 1760 256
WIRE 1760 320 1520 320
WIRE 2000 320 2000 256
WIRE 2000 320 1760 320
WIRE 2048 320 2048 208
WIRE 2048 320 2000 320
WIRE 2096 320 2048 320
WIRE 1056 336 1008 336
WIRE 1104 336 1056 336
WIRE 2240 336 2240 208
WIRE 2240 336 2160 336
WIRE 2272 336 2240 336
WIRE 2384 336 2384 224
WIRE 2384 336 2352 336
WIRE 2448 336 2384 336
WIRE 2096 352 2048 352
WIRE 2560 352 2560 224
WIRE 2560 352 2512 352
WIRE 2640 352 2560 352
WIRE 144 368 112 368
WIRE 256 368 224 368
WIRE 304 368 256 368
WIRE 368 368 304 368
WIRE 1056 368 1056 336
WIRE 2448 368 2400 368
WIRE 256 384 256 368
WIRE 304 384 304 368
WIRE 1408 416 1408 288
WIRE 1648 416 1648 288
WIRE 1648 416 1408 416
WIRE 1888 416 1888 288
WIRE 1888 416 1648 416
WIRE 2240 416 2240 336
WIRE 2240 416 1888 416
WIRE 1664 496 1600 496
WIRE 1776 496 1744 496
WIRE 2208 496 1840 496
WIRE 112 528 112 368
WIRE 192 528 112 528
WIRE 272 528 192 528
WIRE 192 544 192 528
WIRE 112 560 112 528
WIRE 752 624 544 624
WIRE 880 624 752 624
WIRE 1024 624 880 624
WIRE 1056 624 1024 624
WIRE 1168 624 1136 624
WIRE 1344 624 1168 624
WIRE 1456 640 1408 640
WIRE 1488 640 1456 640
WIRE 1600 640 1600 496
WIRE 1600 640 1568 640
WIRE 1664 640 1600 640
WIRE 1776 640 1744 640
WIRE 1856 640 1840 640
WIRE 1872 640 1856 640
WIRE 1968 640 1968 624
WIRE 1968 640 1936 640
