Version 4
SHEET 1 2868 1256
WIRE -400 -928 -464 -928
WIRE -288 -928 -336 -928
WIRE 736 -928 672 -928
WIRE 848 -928 800 -928
WIRE -368 -832 -368 -896
WIRE -304 -832 -368 -832
WIRE -176 -832 -224 -832
WIRE 768 -832 768 -896
WIRE 832 -832 768 -832
WIRE 960 -832 912 -832
WIRE -368 -800 -368 -832
WIRE 768 -800 768 -832
WIRE -368 -656 -368 -720
WIRE -288 -656 -368 -656
WIRE -176 -656 -208 -656
WIRE -80 -656 -176 -656
WIRE 48 -656 0 -656
WIRE 96 -656 48 -656
WIRE 192 -656 176 -656
WIRE 208 -656 192 -656
WIRE 304 -656 288 -656
WIRE 768 -656 768 -720
WIRE 848 -656 768 -656
WIRE 960 -656 928 -656
WIRE 1056 -656 960 -656
WIRE 1184 -656 1136 -656
WIRE 1232 -656 1184 -656
WIRE 1328 -656 1312 -656
WIRE 1344 -656 1328 -656
WIRE 1440 -656 1424 -656
WIRE 48 -576 48 -656
WIRE 80 -576 48 -576
WIRE 1184 -576 1184 -656
WIRE 1216 -576 1184 -576
WIRE -368 -560 -368 -656
WIRE -288 -560 -368 -560
WIRE 192 -560 192 -656
WIRE 192 -560 144 -560
WIRE 208 -560 192 -560
WIRE 304 -560 288 -560
WIRE 768 -560 768 -656
WIRE 848 -560 768 -560
WIRE 1328 -560 1328 -656
WIRE 1328 -560 1280 -560
WIRE 1344 -560 1328 -560
WIRE 1440 -560 1424 -560
WIRE -176 -544 -176 -656
WIRE -176 -544 -224 -544
WIRE -144 -544 -176 -544
WIRE -32 -544 -64 -544
WIRE 48 -544 32 -544
WIRE 80 -544 48 -544
WIRE 960 -544 960 -656
WIRE 960 -544 912 -544
WIRE 992 -544 960 -544
WIRE 1104 -544 1072 -544
WIRE 1184 -544 1168 -544
WIRE 1216 -544 1184 -544
WIRE -288 -528 -320 -528
WIRE 848 -528 816 -528
WIRE 48 -512 48 -544
WIRE 48 -512 0 -512
WIRE 304 -512 304 -560
WIRE 1184 -512 1184 -544
WIRE 1184 -512 1136 -512
WIRE 1440 -512 1440 -560
WIRE -176 -448 -176 -544
WIRE -144 -448 -176 -448
WIRE -64 -448 -80 -448
WIRE -48 -448 -64 -448
WIRE 48 -448 48 -512
WIRE 48 -448 16 -448
WIRE 960 -448 960 -544
WIRE 992 -448 960 -448
WIRE 1072 -448 1056 -448
WIRE 1088 -448 1072 -448
WIRE 1184 -448 1184 -512
WIRE 1184 -448 1152 -448
WIRE 48 -368 0 -368
WIRE 304 -368 304 -448
WIRE 1184 -368 1136 -368
WIRE 1440 -368 1440 -448
WIRE -64 -336 -64 -448
WIRE -32 -336 -64 -336
WIRE 48 -336 48 -368
WIRE 48 -336 32 -336
WIRE 128 -336 48 -336
WIRE 272 -336 208 -336
WIRE 1072 -336 1072 -448
WIRE 1104 -336 1072 -336
WIRE 1184 -336 1184 -368
WIRE 1184 -336 1168 -336
WIRE 1264 -336 1184 -336
WIRE 1408 -336 1344 -336
WIRE 304 -288 304 -304
WIRE 1440 -288 1440 -304
WIRE 304 -192 304 -208
WIRE 1440 -192 1440 -208
WIRE 1616 -32 1536 -32
WIRE 1616 -16 1616 -32
WIRE 704 80 672 80
WIRE 800 80 704 80
WIRE 880 80 800 80
WIRE -384 96 -448 96
WIRE -272 96 -320 96
WIRE 1616 96 1616 64
WIRE 704 112 704 80
WIRE 880 112 880 80
WIRE 1584 128 1552 128
WIRE 1696 128 1648 128
WIRE 800 144 800 80
WIRE -352 192 -352 128
WIRE -288 192 -352 192
WIRE -160 192 -208 192
WIRE 624 208 592 208
WIRE 704 208 704 192
WIRE 704 208 624 208
WIRE -352 224 -352 192
WIRE 624 224 624 208
WIRE 704 224 704 208
WIRE 1616 224 1536 224
WIRE 1616 240 1616 224
WIRE 1616 352 1616 320
WIRE -352 368 -352 304
WIRE -272 368 -352 368
WIRE -160 368 -192 368
WIRE -64 368 -160 368
WIRE 64 368 16 368
WIRE 112 368 64 368
WIRE 208 368 192 368
WIRE 224 368 208 368
WIRE 320 368 304 368
WIRE 1552 384 1552 128
WIRE 1584 384 1552 384
WIRE 1696 384 1696 128
WIRE 1696 384 1648 384
WIRE 1728 384 1696 384
WIRE 1856 384 1808 384
WIRE 2144 384 2016 384
WIRE 1200 400 1200 288
WIRE 1200 400 1136 400
WIRE 1264 400 1200 400
WIRE 1408 400 1408 288
WIRE 1408 400 1344 400
WIRE 64 448 64 368
WIRE 96 448 64 448
WIRE 976 448 976 368
WIRE 976 448 832 448
WIRE -352 464 -352 368
WIRE -272 464 -352 464
WIRE 208 464 208 368
WIRE 208 464 160 464
WIRE 224 464 208 464
WIRE 320 464 304 464
WIRE 2016 464 2016 384
WIRE 2048 464 2016 464
WIRE -160 480 -160 368
WIRE -160 480 -208 480
WIRE -128 480 -160 480
WIRE -16 480 -48 480
WIRE 64 480 48 480
WIRE 96 480 64 480
WIRE 1696 480 1696 384
WIRE 1744 480 1696 480
WIRE 2144 480 2144 384
WIRE 2144 480 2112 480
WIRE 2176 480 2144 480
WIRE 2336 480 2320 480
WIRE 2384 480 2336 480
WIRE -272 496 -304 496
WIRE 1200 496 1200 400
WIRE 1248 496 1200 496
WIRE 1856 496 1856 384
WIRE 1856 496 1808 496
WIRE 1888 496 1856 496
WIRE 2048 496 1968 496
WIRE 64 512 64 480
WIRE 64 512 16 512
WIRE 320 512 320 464
WIRE 832 512 832 448
WIRE 880 512 832 512
WIRE 1408 512 1408 400
WIRE 1408 512 1312 512
WIRE 1440 512 1408 512
WIRE 1552 512 1552 384
WIRE 1552 512 1520 512
WIRE 1744 512 1552 512
WIRE 2336 512 2336 480
WIRE 976 528 976 448
WIRE 976 528 944 528
WIRE 1024 528 976 528
WIRE 1136 528 1136 400
WIRE 1136 528 1104 528
WIRE 1248 528 1216 528
WIRE 656 544 544 544
WIRE 832 544 720 544
WIRE 880 544 832 544
WIRE 832 560 832 544
WIRE -160 576 -160 480
WIRE -128 576 -160 576
WIRE -48 576 -64 576
WIRE -32 576 -48 576
WIRE 64 576 64 512
WIRE 64 576 32 576
WIRE 1216 576 1216 528
WIRE 544 608 544 544
WIRE 64 656 16 656
WIRE 320 656 320 576
WIRE -48 688 -48 576
WIRE -16 688 -48 688
WIRE 64 688 64 656
WIRE 64 688 48 688
WIRE 144 688 64 688
WIRE 288 688 224 688
WIRE 320 736 320 720
WIRE 320 832 320 816
FLAG 544 688 0
FLAG 800 224 0
FLAG 672 80 V+
FLAG 592 208 Vref
FLAG 880 176 0
FLAG 704 304 0
FLAG 624 288 0
FLAG -272 96 EqIn
FLAG -448 96 EqOut
FLAG 832 640 Vref
FLAG 912 560 0
FLAG 912 496 V+
FLAG 1280 544 0
FLAG 1280 480 V+
FLAG 976 368 EqIn
FLAG 1200 288 EqSmth
FLAG 1408 288 EqOut
FLAG 1216 576 Vref
FLAG 1776 528 0
FLAG 1776 464 V+
FLAG 1472 224 0
FLAG 2080 512 0
FLAG 2080 448 V+
FLAG 2336 592 0
FLAG 1472 -32 0
FLAG -160 192 EqSmth
FLAG -240 448 V+
FLAG -240 512 0
FLAG -304 496 Vref
FLAG 128 432 V+
FLAG 128 496 0
FLAG 320 368 EqSmth
FLAG 320 832 0
FLAG -288 -928 EqIn
FLAG -464 -928 EqOut
FLAG -176 -832 EqSmth
FLAG -256 -576 V+
FLAG -256 -512 0
FLAG -320 -528 Vref
FLAG 112 -592 V+
FLAG 112 -528 0
FLAG 304 -656 EqSmth
FLAG 304 -192 0
FLAG 848 -928 EqIn
FLAG 672 -928 EqOut
FLAG 960 -832 EqSmth
FLAG 880 -576 V+
