Version 4
SHEET 1 4084 1680
WIRE 1120 -80 912 -80
WIRE 1248 -80 1120 -80
WIRE 1632 -80 1504 -80
WIRE 1760 -80 1632 -80
WIRE 912 -64 912 -80
WIRE 1504 -48 1504 -80
WIRE 1632 32 1632 -80
WIRE 1664 32 1632 32
WIRE 912 48 912 0
WIRE 992 48 912 48
WIRE 1024 48 992 48
WIRE 1120 48 1120 0
WIRE 1120 48 1088 48
WIRE 1152 48 1120 48
WIRE 1760 48 1760 -80
WIRE 1760 48 1728 48
WIRE 1856 48 1760 48
WIRE 1952 48 1920 48
WIRE 640 64 640 32
WIRE 1248 64 1248 -80
WIRE 1248 64 1216 64
WIRE 1280 64 1248 64
WIRE 1376 64 1344 64
WIRE 1408 64 1376 64
WIRE 1504 64 1504 32
WIRE 1504 64 1472 64
WIRE 1536 64 1504 64
WIRE 1632 64 1600 64
WIRE 1664 64 1632 64
WIRE 1952 64 1952 48
WIRE 912 80 912 48
WIRE 992 80 992 48
WIRE 1152 80 1120 80
WIRE 1376 96 1376 64
WIRE 1632 96 1632 64
WIRE 2064 96 1984 96
WIRE 2768 96 2064 96
WIRE 2064 112 2064 96
WIRE 224 144 48 144
WIRE 304 144 224 144
WIRE 416 144 384 144
WIRE 512 144 480 144
WIRE 592 144 512 144
WIRE 224 160 224 144
WIRE 512 160 512 144
WIRE 1952 160 1952 128
WIRE 640 208 640 160
WIRE 704 208 640 208
WIRE 800 208 768 208
WIRE 912 208 912 144
WIRE 912 208 880 208
WIRE 992 208 912 208
WIRE 48 224 48 144
WIRE 640 224 640 208
WIRE 912 224 912 208
WIRE 1280 240 1152 240
WIRE 1424 240 1280 240
WIRE 1152 256 1152 240
WIRE 1280 256 1280 240
WIRE 2768 336 2768 96
WIRE 2832 336 2768 336
WIRE 2928 336 2896 336
WIRE 3072 336 3008 336
WIRE 3120 336 3072 336
WIRE 3248 336 3200 336
WIRE 992 368 992 208
WIRE 1040 368 992 368
WIRE 1152 368 1152 320
WIRE 1152 368 1120 368
WIRE 1184 368 1152 368
WIRE 1280 368 1280 336
WIRE 1280 368 1248 368
WIRE 1312 368 1280 368
WIRE 1424 384 1424 240
WIRE 1424 384 1376 384
WIRE 1456 384 1424 384
WIRE 1552 384 1520 384
WIRE 1312 400 1280 400
WIRE 1152 416 1152 368
WIRE 1552 416 1552 384
WIRE 2832 448 1584 448
WIRE 2928 448 2896 448
WIRE 3072 448 3072 336
WIRE 3072 448 3008 448
WIRE 3136 448 3072 448
WIRE 3248 448 3248 336
WIRE 3248 448 3200 448
WIRE 1552 512 1552 480
WIRE 2832 576 2768 576
WIRE 2928 576 2896 576
WIRE 3072 576 3072 448
WIRE 3072 576 3008 576
WIRE 3120 576 3072 576
WIRE 3248 592 3248 448
WIRE 3248 592 3184 592
WIRE 3296 592 3248 592
WIRE 3408 592 3360 592
WIRE 1968 608 1808 608
WIRE 2096 608 1968 608
WIRE 3120 608 3088 608
WIRE 544 624 544 608
WIRE 544 624 432 624
WIRE 576 624 544 624
WIRE 688 624 656 624
WIRE 736 624 688 624
WIRE 800 624 736 624
WIRE 736 640 736 624
WIRE 1968 640 1968 608
WIRE 3408 640 3408 592
WIRE 432 656 432 624
