Version 4
SHEET 1 4436 680
WIRE 3504 -1120 3488 -1120
WIRE 3584 -1120 3568 -1120
WIRE 3392 -1056 3360 -1056
WIRE 3488 -1056 3488 -1120
WIRE 3488 -1056 3472 -1056
WIRE 3504 -1056 3488 -1056
WIRE 3584 -1056 3584 -1120
WIRE 3584 -1056 3568 -1056
WIRE 3632 -1056 3584 -1056
WIRE 3664 -1056 3632 -1056
WIRE 3776 -1056 3744 -1056
WIRE 3056 -1040 2928 -1040
WIRE 3232 -1040 3120 -1040
WIRE 704 -1024 624 -1024
WIRE 896 -1024 768 -1024
WIRE 272 -1008 208 -1008
WIRE 368 -1008 352 -1008
WIRE 208 -992 208 -1008
WIRE 624 -960 624 -1024
WIRE 704 -960 624 -960
WIRE 832 -960 768 -960
WIRE 896 -960 896 -1024
WIRE 896 -960 832 -960
WIRE 3632 -960 3632 -1056
WIRE 3664 -960 3632 -960
WIRE 3776 -960 3776 -1056
WIRE 3776 -960 3728 -960
WIRE 2928 -944 2928 -1040
WIRE 3056 -944 2928 -944
WIRE 3232 -944 3232 -1040
WIRE 3232 -944 3120 -944
WIRE 3536 -944 3536 -1024
WIRE 736 -912 736 -928
WIRE 832 -896 832 -960
WIRE 896 -880 896 -960
WIRE 1888 -880 1824 -880
WIRE 2928 -880 2928 -944
WIRE 3232 -880 3232 -944
WIRE 1824 -864 1824 -880
WIRE 3088 -848 3088 -912
WIRE 624 -832 624 -960
WIRE 272 -816 208 -816
WIRE 368 -816 368 -1008
WIRE 368 -816 352 -816
WIRE 400 -816 368 -816
WIRE 512 -816 464 -816
WIRE 3360 -816 3360 -1056
WIRE 3392 -816 3360 -816
WIRE 3536 -816 3536 -880
WIRE 3536 -816 3472 -816
WIRE 3632 -816 3536 -816
WIRE 3680 -816 3632 -816
WIRE 3776 -816 3776 -960
WIRE 3776 -816 3744 -816
WIRE 208 -800 208 -816
WIRE 1456 -800 1440 -800
WIRE 1584 -800 1520 -800
WIRE 1680 -800 1648 -800
WIRE 1888 -800 1888 -880
WIRE 3536 -800 3536 -816
WIRE 736 -784 736 -848
WIRE 752 -784 736 -784
WIRE 832 -784 832 -816
WIRE 832 -784 816 -784
WIRE 896 -784 896 -816
WIRE 896 -784 832 -784
WIRE 2832 -752 2816 -752
WIRE 2928 -752 2928 -800
WIRE 2928 -752 2896 -752
WIRE 3088 -736 3088 -784
WIRE 3120 -736 3088 -736
WIRE 3232 -736 3232 -800
WIRE 3232 -736 3184 -736
WIRE 1248 -720 1136 -720
WIRE 1344 -720 1312 -720
WIRE 368 -704 368 -816
WIRE 400 -704 368 -704
WIRE 512 -704 512 -816
WIRE 512 -704 480 -704
WIRE 1136 -704 1136 -720
WIRE 1344 -704 1344 -720
WIRE 1680 -704 1680 -800
WIRE 1760 -704 1760 -720
WIRE 3632 -704 3632 -816
WIRE 3664 -704 3632 -704
WIRE 3776 -704 3776 -816
WIRE 3776 -704 3744 -704
WIRE 4048 -704 3920 -704
WIRE 736 -688 736 -784
WIRE 784 -688 736 -688
WIRE 896 -688 896 -784
WIRE 896 -688 864 -688
WIRE 3536 -688 3536 -720
WIRE 2288 -672 2256 -672
WIRE 2496 -672 2352 -672
WIRE 1888 -656 1888 -720
WIRE 1920 -656 1888 -656
WIRE 2128 -656 1984 -656
WIRE 2816 -656 2816 -752
WIRE 2832 -656 2816 -656
WIRE 2928 -656 2928 -752
WIRE 2928 -656 2912 -656
WIRE 3088 -640 3088 -736
WIRE 3120 -640 3088 -640
WIRE 3232 -640 3232 -736
WIRE 3232 -640 3200 -640
WIRE 3920 -624 3920 -704
WIRE 3952 -624 3920 -624
WIRE 368 -608 368 -704
WIRE 400 -608 368 -608
WIRE 2352 -608 2352 -672
WIRE 2384 -608 2352 -608
WIRE 3632 -608 3632 -704
WIRE 3664 -608 3632 -608
WIRE 4048 -608 4048 -704
WIRE 4048 -608 4016 -608
WIRE 4176 -608 4048 -608
WIRE 4272 -608 4240 -608
WIRE 4304 -608 4272 -608
WIRE 4432 -608 4384 -608
WIRE 512 -592 512 -704
WIRE 512 -592 464 -592
WIRE 544 -592 512 -592
WIRE 624 -592 624 -752
WIRE 624 -592 608 -592
WIRE 640 -592 624 -592
WIRE 736 -592 736 -688
WIRE 736 -592 720 -592
WIRE 752 -592 736 -592
WIRE 1984 -592 1984 -656
WIRE 2032 -592 1984 -592
WIRE 2496 -592 2496 -672
WIRE 2496 -592 2448 -592
WIRE 2544 -592 2496 -592
WIRE 3776 -592 3776 -704
WIRE 3776 -592 3728 -592
WIRE 3808 -592 3776 -592
WIRE 3952 -592 3888 -592
WIRE 48 -576 -32 -576
WIRE 144 -576 112 -576
WIRE 368 -576 224 -576
WIRE 400 -576 368 -576
WIRE 896 -576 896 -688
WIRE 896 -576 816 -576
WIRE 944 -576 896 -576
WIRE 1056 -576 1024 -576
WIRE 1136 -576 1136 -624
WIRE 1136 -576 1120 -576
WIRE 1168 -576 1136 -576
WIRE 1344 -576 1344 -640
WIRE 1440 -576 1440 -800
WIRE 1440 -576 1424 -576
WIRE 1520 -576 1440 -576
WIRE 2128 -576 2128 -656
WIRE 2128 -576 2096 -576
WIRE 2160 -576 2128 -576
WIRE 2256 -576 2256 -672
WIRE 2256 -576 2240 -576
WIRE 2272 -576 2256 -576
WIRE 2368 -576 2352 -576
WIRE 2384 -576 2368 -576
WIRE 2544 -576 2544 -592
WIRE 3664 -576 3648 -576
WIRE 4272 -576 4272 -608
WIRE 368 -560 368 -576
WIRE 752 -560 720 -560
WIRE 1280 -560 1280 -688
WIRE 1280 -560 1232 -560
WIRE 1664 -560 1664 -624
WIRE 1664 -560 1584 -560
WIRE 1760 -560 1760 -624
WIRE 1760 -560 1728 -560
WIRE 1792 -560 1760 -560
WIRE 1888 -560 1888 -656
WIRE 1888 -560 1872 -560
WIRE 1904 -560 1888 -560
WIRE 2000 -560 1984 -560
WIRE 2032 -560 2000 -560
WIRE 3648 -560 3648 -576
WIRE 720 -544 720 -560
WIRE 1168 -544 1136 -544
WIRE 1520 -544 1488 -544
WIRE 2640 -544 2576 -544
WIRE 2720 -544 2704 -544
WIRE 2816 -544 2816 -656
WIRE 2816 -544 2800 -544
WIRE 2832 -544 2816 -544
WIRE 3536 -544 3536 -624
WIRE -32 -528 -32 -576
WIRE 2368 -528 2368 -576
WIRE 2928 -528 2928 -656
WIRE 2928 -528 2896 -528
WIRE 2976 -528 2928 -528
